,label,tweet
27641,0,best friend ðð #friend #best #spain #memorie #love #link #perfectpicture   #sun #friendshipâ¦ 
4578,0,there is nothing sadder than counting out your 6 triscuits for a snack........ #dieting  
3008,0,en route to iowa for the annual pegasas meeting! first pit stop at peoria. a beautiful day for drive!!   #roadtrip
12407,1,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
4425,0,because he can't shoot for shit. never could.  
14610,0,i am wholesome.#i_am #positive #affirmation   
14698,0,#piqniq #chicago #tootalltom   #nerdstothemax thanks @user 
35170,1,yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦  @user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦ meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  @user my video on the whole @user situation #boycottdelta #exposed #truth  #fraud #adamsaleh #delta #prankster 
811,1,"i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry"
27666,1,"haha wow. @user is a  for using the n-word &amp; the equivalent of it in arabic ""abd"" which means slave: "
34438,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
7510,0,#mucky #teddy looks   
35566,1,@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦
26727,0,@user @user @user that's going to do wonders for his coverage there.   #notreally
29350,0,@user i've lost my tv again  
20887,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
32706,1,"#maga #maga3x this #moron who tweeted this sewage below doesn't understand why he and #hillarylost.â¦  @user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide  @user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ @user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦  @user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦"
16969,0,i am adventure. #i_am #positive #affirmation     
30496,1,"judge lets  #rapist #johnrkhoward wlk aftr the #rape of a special needs blk teen. ddnt wnt tht on his record, wud nevr work n reverse"
9493,0, @user i am so incredibly grateful to my queen @user as i reflect on the upcoming #fathersday my girls are my world   hâ¦
1463,1,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
31580,1,why are white people expats when the rest of us are immigrants?   #whiteprivilege
21615,1,@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.
1214,1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
36441,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
36521,1,sexism may be harmful to men's mental health...#men  #woman  
6311,0,@user ð³ð± booked! ð© booked! ð booked! ð¥ booked! ð booked!   now smash those exams ðð»
22257,0,best wishes to @user @user    
34004,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated! @user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦  mother daughter blowjob  white girl has sex with black guy "
35567,1,great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls  the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay  @user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambts #teamsuperjuniorâ¦ @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user you might be a libtard if... #libtard  #sjw #liberal #politics  ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny hot off the press! the nikita news is out!  #bestoftheweek   people spit on the face of #god  @user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired you might be a libtard if... #libtard  #sjw #liberal #politics 
25360,0,@user @user ooopsie i've just ordered the gemini from @user  .  i hope it works well.
9217,0,cheer up -    
20453,0,cute expressions ð #doll @user my favorite ð   ð #angryð #maari 
33409,1,@user judd is a  &amp; #homophobic #freemilo #milo #freemilo #milo #freemilo #milo #freemilo #milo #freemilo you might be a libtard if... #libtard  #sjw #liberal #politics  is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen 
33990,1,#allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦ 
6180,1,@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦
9891,0,niggas will be all up in yo cousins inbox lying saying its her. 
34794,1,"i'm trying so hard to make your handwritten indirect pretty and you tweet shit like this. shut up  intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
33979,1,"@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦  @user @user has happened far too often  @user woman in cou on racism charge    chick gets fucked c thomas howell naked "
35556,1,"@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦  i gotta hand it to you, @user keeping it pretty darn cool in the face of such blatant .â¦ "
31047,1, sex top 10 porn video
33172,1,"@user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦ pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him!  @user ny cunt campaign co-chair unleashes on #obamas in  2017 wish-list:  # via @user #fucktrump @user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps. "
7435,0,sculpted gel nails #love #gel   #glitter @ rebeccas nails plymouth 
2491,0," @user another dalit youth loses his life in the hands of liquor contractors punjab,which is mainly dominated by   "
6874,0, @user loving @user live chat with real life engineers!! #engineering   #learninglots 
30427,0,angry moms be like ð³ #loop #funny #funnyvine  momsbelike #revine  #funnyface 
25020,0,  father's day @user 
17577,0,endlich wochenende! wish you all a   #weekend  picture taken with #photo #cameraâ¦ 
15300,0," @user first afternoon of a weekend in suffolk: barn owl, marsh orchids &amp; micro-moths galore... that'll do! #nature  "
36520,1,#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere #trump ally wishes mad cow disease death for #obama - cnn  #hatred #insults   @user why is 4 whores on ring of fire ?  #misogyny
35388,1,"if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦  @user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦  @user proves that small dicks make small minds  #deploraball #whitesheet #inbred"
24692,0,"i have an interview friday for a job i really want, praying ð that i get it! thank you god!   #grateful ð"
35141,1,a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017 what makes me  please let me know!!  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #falsenarrative #falseequavalency your comments are reflections of ignorance and  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac 
34960,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep    .@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face.  atk porn pics  representations of women in men's alcohol ads "
17137,1,pay porn free video  jokes about women 
32602,1,"@user this man ran for governor of ny, the state with the biggest african-american population    #â¦"
10140,0,with the bih of my son i realized that fatherhood is a form of activism.    father's day
12326,0,happy days âºï¸âºï¸â¤ï¸ #positivemind   #selfie 
20787,1,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.  "
32899,1,peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist @user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world @user @user @user @user i fought against both sides of the argument yesterday: 
13960,1, porn videos sexy latinas vids
16693,0,#parent   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
9802,0,"to whoever broke into our office this weekend, that was really inconsiderate, you are an ass.   #why #monday #mondaymorning"
35953,1,"omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
35471,1,"i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's  terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened?  last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
35013,1,retweeted baycat (@user  msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm...  @user white: good  dark: bad  itâs a twisted version of  thatÂ makes india racist against its own people!  you might be a libtard if... #libtard  #sjw #liberal #politics 
28063,0, @user live simply. dream big. be grateful. give love. laugh lots. - unknown #quote #inspiration  
22722,0,@user sign up for a bunch of free flowers using my invitation code at evieh1908  they are so beautiful  
23904,0, @user ð¹ ed dancing ð #edsheeran #dancing #love #music #singer #songwriter   #happiness 
30167,0,"my father, my superhero. #father's_day   #love_u_papa #nostalgicâ¦ "
18055,0, @user #retweet #instagram by magis_design ð   #bird ð #design #eeroaarnio #interior  #interiordesign #outdoor #livinâ¦ 
32346,1,@user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!
30216,0, @user at  -- 7ï¸â£ days... #hawaiibound #kauai #mifamilia   #livelife ð¯ð¸ @user #aloha 
19524,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
29911,1,stop trying to find  where it isn't even happening! #airingofthegrievances 
31992,1,nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks -  lame duck and lame dick  #rushlimbaugh does his incredibly  obama impression.  via @user
35632,1,"whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt  jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦ in a nutshell.   given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words  @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!"
35701,1,wen will south choose dark south heroines. kajal tamanna amy wtf??     thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 
35978,1,"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ @user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦  @user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦"
33034,1,@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  @user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦  @user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words
5490,0,friends are family that chosen by our hea ð   #friendship #girls #quality #time #ramadhanâ¦ 
32291,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user who breathes through a wave? maybe you need to. #resilience   
17765,0,  canberra raiders coach ricky stua happy with progress despite brisbane broncos loss: raiders coach r... 
2148,0,@user @user this is terrible news. can't believe the hate directed towards the lgbt community   #heabreaking
31979,1,#trump's allies r unstoppable!  #obama  via @user #christmaseve
35914,1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ 
17180,1,wow @user was a real  at times back in the day on #smackdown #unitedstateschampion #uschampion #sdlive great more #illegal talk
7490,0, @user #annoyed   #annoyed. all day everyday. @user
5354,0,we're brilliant at doing the bits that many don't - get in touch we may be able to help #change #business   
34928,1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
36911,1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
35154,1,@user @user please retweet! this is an impoant issue that needs to be discussed. #nojustice  #loserpizza the latest the zurich times!    in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k why does the government allow  behaviour?  opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves 
36679,1,"you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð©  @user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦  @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦  @user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user @user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia   everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  @user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦ #nigger #pattismith book?? wtf, that's  reich?  @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf @user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ "
32939,1,@user no joking matter! officers fired for joke about target practice in #black neighborhoods  via @user @user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen 
21603,0,a very sad year ð¢ #ripantonyelchin #rip #antonyelchin   #whatayear
8359,0,4 #illusions that keep you from feeling  :  
16512,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
34788,1,"@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦ ""#trump won because #politicalcorrectness has gone too far.""  you know what you never heard? ""#obama won because  has gone too far."" precisely why the deplorables are up in arms   "
7014,0,"@user = fewer cookies in a row.  rows getting smaller, and half the cookies only have 2 m&amp;ms.   "
12746,0,@user @user @user win it for gibby!   bihday
12744,1,"@user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
36089,1,@user @user #israelis invented  #apaheid #goyim is their word for  @user @user any other striker in the league did the same wouldnt have been disallowd #munmid 
22196,1, #clickbait #much? thatâs a really shitty headline @user you should change it.  
11377,0,our little ducks are growing like mushrooms!! #ducklings #lucky #ziggy #ducks   #growingâ¦ 
34251,1,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies  #whitenationalist leader reveals 5 of his most horrifying hopes for america   
8748,0," â #gbp/usd heavy, brexit polls show lead for the 'leave' camp   #blog #silver #gold #forex"
36920,1,"are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .  explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.   a good man or woman is measured by stable relationships with opposite sex. not #money #parenting #homosex  cliches or semantics #2017 get over it, the world keeps spinning .  why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm malia shake that ass! you so fine!.....pass the blunt  @user this white crowd turned its back on an all-black basketball team at a high school game. #trump   the fuck done with #mansplaining and other  bullshit.  the uk government's new 'anti-semitism' definition conflates racism with valid criticism of israel - openâ¦â¦  #waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
2133,0,haahhh ð #mezuniyet #cbubesyo #friends   #smile 
34201,1,woman in cou on racism charge  
12675,0,how the mighty eagles falling.. .   #ripamodu 
27704,0,only half a day at work then finalising packing for @user first one as a team.  
32312,1,"*free sticker - ""stop sexism""*   #stopsexism  #womensrights #women #christmas #trumpâ¦ "
8897,1,#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user
24004,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14 
21512,0, @user can finally listen to vinyl ð #vinyl #awesome   #arcticmonkeys 
34711,1,wew i only know they are diff couples when i look at the guys.  ð 
30599,1,"just like , #waronwomen, &amp; #guncontrol @user need #russia to be the bad guy as an excuse for their bad ideology #tlot #p2"
3699,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen 
19562,0,@user will be in touch then. won't know anything for a bit.  
11604,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
20249,0,today i sta a new adventure at wisconsin youth company and their middle school u program  
32628,1,hot lesbian having sex  office woman  kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user #altright #pegida @user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
33972,1,@user @user @user @user i fought against both sides of the argument yesterday: 
19131,0,great run in at the end   
8273,0," @user motm in first two games in #euro2016, @user is definitely for real!    @user"
14326,0,happy bihday karl   #bihday #vlog 
195,0,what a self-serving hypocrite! always keep your eye on the bouncing ball with this nimrod president.   
36667,1,"megaupload porn link  porn video  @user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦  motherhood...unscripted new post: happy new year â seriously.  #2016 #celebritydeath #trump #misogyny  #hate @user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ @user @user @user haha i get it  #joemixon #espn #minnesotavikings, and it ""goes without saying"", he's a #homophobe, too.  #sucklahoma #oabâ¦ "
29001,0,preparations underway!   @user @user @user @user @user @user  
18746,1,i almost always trust brazilians 
18973,0,#moreno   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s 
16532,0,"#aap, #congress hell bent on vitiating communal harmony in #punjab:  , #bjp leaders  "
35085,1,approx. 63 million voted for the #tinyfingeredpuppet but over 74 million voted against him. he has no mandate &amp; conâ¦ 
6955,0,"good night, im so excited!! #midnight  "
19544,0,yeah the @user coupon from #tmobiletuesdays doesn't work â¹ï¸ guess no pizza tonight  
8709,0,"@user spelling's kinda difficult when you're old and all self righteous and shit, too.   @user"
36698,1,he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam 
16802,0, @user   #geranium #nature #photography quality prints and cards at: 
26320,0,@user @user just running running the updates on mine.  
11599,0,@user truck full of puppies being delivered to a mall! want 2 set them free but it won't stop the problem!   
33652,1,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
21410,0,even the sky is unhappy today #skyporn #clouds #sky #skies #unhappy    cloudsâ¦ 
35474,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦ 
4754,0,  father's day to all the real &amp; caring  fathers... #god bless u all fathers and bless me too... cheers...!!!
29328,0," @user how i wish, how i wish you were here.      #instagood #instasnow #ilovemyhorse #smile #dark #love #beautifulday #naâ¦"
29616,0,just how i like it. *puts shades on* 
29130,0,you been fell off honestly!!! too busy hating on other producers &amp; how your selfies look on social media and done lost da sauce!! smh  
5840,0,i am luminous. #i_am #positive #affirmation     
33142,1,"you might be a libtard if... #libtard  #sjw #liberal #politics  just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really @user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason  @user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ "
4891,0,any closer cooper haha ð»ð»  #kitten #sweet #closeup #haha #joker   #love #life 
15386,1,@user #allahsoil clintonâs âinvisible hand jobâ championed by conservatives on the right.  â¦ â¦â¦ 
21915,0,"i'm a tx republican, orlando was a hate crime. the people at pulse were targeted because they were lgbt.   "
17674,0,"exhausted after spo, but always with a big smile ð #exhausted #spo #running #run #smile   #girl "
14019,0,he has 2 rings and any team he plays on instantly goes to the #nbafinals so he has no worries... 
19983,0,happy bihday #icecube yesterday and legendary #tupac today .   bihday #legend #hiphop 
8570,0,buzzing in yr 7 science today- using microscopes for the first time!!   #asechat @user 
8426,1,we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  
1751,1,"@user no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
25070,0," @user my song ""jojoba"" #sing #song #videos #videoclip #alone #but    #shooting #single #fashionâ¦ "
32139,1,"@user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦    is defunding aboion and sending you to the #inauguration  "
619,0, @user so sexy #prettypussy #sexybbw #realmvp 
16356,1,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "
34437,1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
34312,1,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
36220,1,when the waiter asks @user if he wants to eat the plate aswell... 
33376,1,"@user 2016 - the year in   8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦  @user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦"
26790,0,we love our paradise gardenð´ð¾ and happy customersâï¸  #tb #friends #fun   #shisha #garden #lounge #archway 
14626,0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   
31829,1,that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards  
24451,0,#aldubtrueidentity   monday morning!!! 
36037,1,"@user america isn't racist. their are a plethora of reasons for someone not to like obama. you're ignorant in many fashioâ¦  @user bullshit, he was thrown out for being a muslim    cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt; @user .@user ends 2016 with a hopeful message against  in the music industry  via @user #newyearseve factophobia ale with people in 2017 whose use following words: #islamophobia  #feminism #culturalenrichment #feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep   "
10905,0,#todaysshooting this really needs to stop - so much #hate and #war it's so   
23662,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
34977,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
24994,0,"now playing  :  michael nyman - "" the promise"" on    #melancholy   #melancholymusic"
29152,0,someone commented on my video saying they saw me playing #slitherio that makes me really   :) ð i love connecting with ppl (not #irl )
32623,1,"@user here comes a  #supermistict douchebag who can only poke his nose as sme of all.  #burninhell @user our #4 most popular post this year was @user brilliant take on #whiteprivilege:  #â¦ @user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack"
9100,0,#manchester bound for @user bihday celebrations!   #bihday #besties
3185,0,ish paly cloudy now and lot of wind    #bitcold
34036,1,calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð  great to see quebec is establishing a provincial inquiry into systemic  &amp;  towards indigenous ppls  @user stop this  #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump
10135,0,no caption neededðððððð .#pa1 ð da3_duoalfin_habib  . . .#alfinahooy #bedering #bederup   
16648,0,i want an el coffee bobblehead but i can't make it to the @user game.  
34000,1,the fuck done with #mansplaining and other  bullshit.  the uk government's new 'anti-semitism' definition conflates racism with valid criticism of israel - openâ¦â¦ 
11223,0,feeling overwhelmed by all the tragic events in the last week!    
34747,1,"techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user boycotting #fathersday because it's blatantly . many #sistersofcolour don't know who their father is, so please #â¦"
15174,0, @user lost 4.5lbs this week and got slimmer of the week ðªð¼ oh yeah!!  !!
20109,0,doing my first exterior job on a home tomorrow.   #cuttingtuition
1809,0,the simple things in life make one happy #smile #photography   #love #mysonshine  
16417,0,@user  i can take you right across this continent and introduce you to the real world! i saw it everyday when i was working.  
21859,0,@user @user @user you are gay we know change game modes!  
20890,0, @user sad attempt to gain recognition from the joe ie brigade   #coybig #irl #ireland 
23928,0,ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety
24923,0,@user @user @user wish i could see mindfreak live but dont have the money to go to vegas or the show so damn  
33867,1," fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics  trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio   @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! @user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ "
36730,1,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
14312,0,"just placed our final order, designs agreed and prints are about to sta!  "
5680,0,ronnie enjoying the sunshine and daisy field ð¾âï¸ð¼ð   
34605,1,@user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦ 
16949,0,looking forward to watching england take on wales with @user @user and @user @user  
33056,1,uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media   @user @user i've had these experiences in europe as an american.  is alive and unwell. #mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview 
9872,1,@user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch 
21708,0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
32418,1,"@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys .@user  welcome to 2016, looks like 2017 is going to be as full of batshit dumb #sjws as 2016.   #dumb #notracist @user"
9525,0,what a handsome smile! #smile #handsome   #adorable #sweet #lovable #socute #child #childphotography #nikon 
36243,1,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user  office woman porn blue tube  #trumpâs pick for attorney general is shadowed by race and history  #wellduh #sessions is  @user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â "
28549,0,@user @user don't fall for that shit...i'm from croatia and those are just some spoiled rich brats acting out #ashamed  
5582,1,"i despise . in that hatred of racism, it causes me, and many other black people inâ¦ "
24075,0,@user happy bihday   day #23 #lebron #miley #jordan #im   #bihday #dad #cake #spos #chuckecheese #beer #presents #bihd
15556,0,happy wednesday! ! ð ð  i'm very spoiled.#puppys   #wednesday #dontworrybehappy #pocahontasâ¦ 
2974,0, @user @user theatre goers are buzzing for aspirations week!   
31889,0,feels good to know god's grace and mercy are infiniteâ¢   tho #chapelflow 
10807,0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
33832,1,"25 jan. interested in how #discrimination and  has affected the criminal justice system?  trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
831,1,#rushlimbaugh does his incredibly  obama impression.  via @user
2104,0,some people fail to recognize the good things that happen in their lives everyday the sun rises.  
33448,1,@user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦ 
35022,1,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦  this definitive history of racist ideas should be required reading  #ushistory #afamhist 
5583,0,#fitnessaddict   attack bull chase: when you leave the lot despite the fact that you're a strong source 
4224,0,#job   attack bull game 3d: do you really think that his head was empty around the city. each side is suppos 
4245,0,#tourism   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
16690,0,a bit of colour to brighten a grey morning...   #kidsroom #scandi #fermliving #dollshouse #retrotoys   #toys 
3439,0,  fathersday to the #best #one in the #world #man of my life â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ 
35945,1,"salt lake tech workers experience least racism, survey says - deseret news   "
