,Unnamed: 0,label,tweet
1445,35136,1,"@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u. @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
1448,35679,1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to.  dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed  @user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots rise up today is out!  stories of police brutality from @user @user @user #police  @user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦ #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote  i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao"
1449,36629,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1450,1383,0,longing for the sky! â¤ð·â #picoftheday #love #girl #instapic   
1453,19249,0,well donald trump has officially reached the bottom! this clown is paying hood chicks for promotionðððððð   
1458,35644,1,"for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny @user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california  @user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦ @user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â "
1462,20901,0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
1463,2401,0,lots of making happening in @user makerspace this week! even bigger plans are in the works!   #makeredau 
1465,36088,1,"university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   @user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin,  you might be a libtard if... #libtard  #sjw #liberal #politics  #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  #waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦  @user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦  #neogaf today another @user attack the japanese and chinese, claims to not be racist  "
1467,14125,0,@user just subscribed to itunes match and it will not work. i demand my $ back.  
1468,13818,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
1471,20515,0,"when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦ "
1474,2676,0,it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   
1476,36006,1,"scientists are against ! but only if the child is less than 18 months old...    is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area how did women fair in 2016?   so, who do you think told those dictionaries what  is?"
1477,32888,1,@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦  #katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦  @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
1478,11439,0,grow old along with me; the best is yet to be. ârobe browning #wedding   #love 
1479,2769,0,#fashion it is a true   #fact
1481,26588,0, @user ready for our athletics meeting   #teamwybers 
1484,34735,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
1485,18797,0,ðð¼ð²ð¤ðº en route to @user ð   #summer
1486,13452,0,i love my new haircut #pixiecut #haircut   
1488,19634,0,making sure i set up my life to live. #faith #trust   @ potato chip rock 
1489,2844,1,multiple types of racism in america   #us #america
1490,23983,0,aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals
1491,25276,0,#enjoy #family #couple #wifeandhusband #love #hugs#smile #inlove#nofilter#dadandmom#niceâ¦ 
1494,36011,1,"@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum."
1501,33867,1," porn videos sexy latinas vids @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. everyone ask @user why they endorse such blatant    @user @user "
1502,34984,1,dear @user you are a  asshole. please go fuck yourself. 
1503,2681,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1504,24461,0, @user less than 1 month! our #tennessee &amp; #alabama #extravaganza is getting close!   #music #songwriting #recording hâ¦
1506,30798,0,@user @user yes she is!  
1509,9017,0, @user   tuesday #world blood donor day @user @user @user @user @user â¤ð¹ 
1511,31976,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad
1517,24019,0, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
1518,2203,0,sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile 
1525,23340,0,#instagramanet   you want me? -  
1526,33691,1,@user multiple types of racism in america  #us #america 
1527,8572,0,happy weekend from the local flower shop! #me #instagood # #photooftheday  #beautiful  â¦ 
1529,33968,1,sexy cora porn  black girl porn 
1531,35370,1,"2016 was the year white liberals realized how unjust, , and sexist america is  i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's  great speech war veteran  #iraq #war #profit  #military #invasion need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017 @user is a  &amp; a sick fuck! he looks like his pedophile friend @user  @user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ "
1532,32488,1,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
1533,33242,1,@user @user your comments are reflections of ignorance and  @user @user @user
1535,34510,1,"@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha someone find this man  #stopracism  is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user stocking sex sites  chick gets fucked  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 "
1536,35883,1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
1538,25868,0,i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily #closefriends #blessed  
1539,24689,0,"good morning all! we're looking forward to a day of #pranic #healing, #networking, #workshops &amp; #meditation! powering up!!   #thursday!"
1540,32775,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen  ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?
1541,36627,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
1542,17892,0, @user aliens and old men.ð½ ðâ¤ð´ #luckylady  #wtf   
1543,8940,0, @user praying for orlando...   ðð¾ðð¾
1544,14573,0,@user i'm looking forward for more overnight episodes when will be the next?   ðð¼ð»ð¾ð¸ð¡ðð®
1547,19944,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1549,10604,1,"@user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
1550,1712,0,great sense of haha! spend your beer money here! #staylocal 
1554,28759,0,  hardcore techno remix tight shaved pussy  
1555,9247,0,"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    "
1557,14655,0,we just want to wish you a   #monday from eastridge! 
1558,34367,1,"racists never ceased to rant in 2016   @user .@user just delete your account, shallow , and go away. @user carl paladino needs to lose his school board seat. what a disgusting  #pig"
1559,33054,1, is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look 
1561,36600,1,"@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  #sikh #temple vandalised in in #calgary, #wso condemns  act   tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   you might be a libtard if... #libtard  #sjw #liberal #politics  nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter the latest ""say what?!?!""  thanks to @user #culturesways  @user @user don't think it's awarded for #bigotry  or being being a self centred #dick movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦  no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove"
1563,27864,0, @user can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
1568,23681,0,@user  why would anyone need to do this to any animal?? ......
1569,3456,1,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
1572,36131,1,"makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
1573,24979,0,#not   #dailysketch #e3 @ new york - george washington bridge 
1574,34245,1,"@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic @user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user  trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦  @user #cnn calls #michigan middle school 'build the wall' chant '' #tcot   @user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
1575,34686,1,"@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  beware  in marketing tainting messages  @user thats  you #liberals! and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦   is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ "
1576,1265,0,"haii , happy sunday ðð . . #sunday#night#girls#asiangirl#fun  "
1577,36594,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6  @user barack #obama gets real about the  he #faced in office  via @user in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ "
1579,27820,0,todays cdð  #ootd#code#white #follow#followme #me 
1581,2963,1,how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate
1582,36772,1,@user does #hollywood present  as a stereotype? #solidarity #onelove 
1583,18231,1,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
1584,19093,1,is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen 
1585,22628,0,"on this date, 95 years ago these amazing women founded aftenro   anniversary #aftenro2016 "
1586,18073,0,the point of walking with god is to keep going. #vlicobs #xoxo #love #grace   #amen #shareâ¦ 
1587,36377,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes
1588,10295,1,@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
1590,8494,0,â¢ t h e  o l g u i n's â¢   #blessed #freak #iloveyoulikexo   #smile #silly #mine #beyouâ¦ 
1591,36722,1,".@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦  .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼   white girl has sex with black guy best world sex  tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   @user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
1593,3943,1,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.
1595,36405,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd @user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦  @user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app:  @user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc a animation by rima regas, blog#42  what does #mtv have against #whitepeople? #ccot   via @user @user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦ @user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦  what the heck this is so mean!!!  please silence racism! #bully   @user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed "
1597,35819,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  @user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦"
1598,33278,1,@user  grows in the uk after #brexit  #buggeroffboris #bregret #ukip #voteleave #leaveeu  dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing 
1600,15178,0,waiting for a coach load of school children @user  enjoying the view   
1601,31137,0, @user  #bihday @user #nowplaying @user - livin'thing #1976 tunes
1602,6930,0,ð ðð  #smile #pink#white#miss#bff 
1604,36657,1,@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦
1605,1633,1,# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user
1606,32882,1,@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide. #democrats are the 1st to tell   jokes @user you might be a libtard if... #libtard  #sjw #liberal #politics 
1607,23580,0,i had a dream i best the shit out of my di bag ex and broke his hand lol   #riseandshine #itsabeautifulday
1608,17767,0,at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð 
1610,34817,1,"techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform  bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark"
1613,35110,1,todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
1614,24625,0,can't wait to see the @user with friends.. and it's my bihday week too.  
1616,1085,0,#euro2016 1 day to go till kickoff!! who's   #englishlearning #ireland 
1617,19704,0,#euro2016 is about to sta! where are you watching #francevsromania ?   
1618,34517,1,"nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  scientists are against ! but only if the child is less than 18 months old...    is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area how did women fair in 2016?   so, who do you think told those dictionaries what  is?"
1619,15745,1,millennials shocked by  #hillary quotes think theyre from #trump 
1621,32746,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1622,15109,0,3 years now in kannywood industry   acting @user @user 
1624,14530,1,trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  
1625,24330,0,in the kitchen with my baby girl cooking greens and curried veggie soup. listening to phoebe snow.   #healthy 
1630,13458,0,goomorningð feels great to be on twitter ð.   day #positivevibes
1632,17343,0,@user or you can wait till that wkend. i bought a $93 turn one ticket race morning for $30. ppl can hardly give them away.  
1633,31421,1,#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
1635,27541,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
1637,22400,0,lovely day with all the family for father's day. now to snuggle up with my babe for the rest of the evening âºðï¸   fathersday
1640,8576,0,"if you would become truly and permanently prosperous, you must first become viuous.  #fathersday"
1641,5662,0, @user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦
1647,15191,1,tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  
1648,29559,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1649,22474,1,racial profiling by @user in cologne. such disgusting...  
1650,24964,0,#interested in what i do? lets #chat and have #coffee! my #treat! ð i'm so   and i can'tâ¦ 
1651,1557,0,missed having cute costa dates;)  
1654,24677,0,who has two thumbs and a new job? this girl!  
1655,36653,1,"how dare you accurately poray #treasonoustrump china? next they'll say he's a #fascist,  lapdog for putin.â¦   peruvian women nds adult game  is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  you are invited, you  can help.700+ actions for #peace #povey   sept 16-25   @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed  @user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
1656,13195,0,âð¼ï¸â¤ï¸ð love my @user suitcase. looking forward to my time in #nyc   #adventure #wagepeace 
1661,27707,1,today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦ 
1662,29737,0,i'm feeling reclaimed ðð»  
1663,4837,0,@user  you too!!   father's day!! #larry bakman
1664,10091,0,the fact that i'm meeting @user @user and #hayleyatwell in like 2 days at @user is awesome  
1667,23175,0,breakfast with my family yesterday ðð #advancefathersdaytreat #completefamily   #blessed 
1669,33983,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1671,36290,1,"carl paladino, trump ally, wishes obama dead of mad cow disease in â17   #trump ally carl #paladino slammed for ' wish list for #obamas - nbc news  @user #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ "
1675,33945,1,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦  sea shepherd suppoers are racist!   #antiracism #seashepherd   @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian @user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦ @user #resign  #bigot ! #sandyhook tears  @user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦ @user will the alt-right promote a new kind of  genetics?  mt @user  "
1678,4203,0,wow that sounds lit mine is engaged and it's not to me    
1680,35124,1,"@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦  but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common racism is a manmade tool to say we're different when we really aren't #equality "
1684,10433,0, @user back in oslo to deliver a #devops course.  
1685,17247,0,swooning today over this   #bright and oh so #colourful #engagementbouquet #bouquet for ourâ¦ 
1689,36620,1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders  @user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u. @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦ @user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦   chick gets fucked videos of big asses havin sex  what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦  rise up today is out!  stories of police brutality from @user @user @user  @user your comments are reflections of total ignorance and absolute  @user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦  dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny"
1690,21903,0,  #friday! see you in #eso later this evening! #fridayfeeling
1691,35232,1,black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
1692,35109,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016
1694,24011,0, @user saw a dead kitten and cracked my phone within the same ten minutes  
1696,36058,1,only a #whitesupremacist like @user could merge images like this without understanding the racist impact of the effect.  @user racism stuffed into skinny jeans with a hipster comb-over is just as bad as racism shrouded in a white hood #altright = #â¦
1697,7428,1,"@user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦ "
1700,4064,0,day 257-wipe away the tears #fairies #fairy   ness #kawaii #mushrooms #eyes #watchingyou #nature #friendship 
1703,34907,1,"scientists are against ! but only if the child is less than 18 months old...    is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area how did women fair in 2016?   so, who do you think told those dictionaries what  is?"
1704,22611,0,  #father's #day!! wishing all #dads a very fathersday 
1705,35665,1,"i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry"
1707,35693,1,wen will south choose dark south heroines. kajal tamanna amy wtf??    
1709,17838,0,thoughts and prayers go out for those who have lost their lives in this mornings shootings#prayersup#godbless#orlandonightclubshooting 
1711,3563,0,  bihday to my #bestfriend @user 28 now homie! omgâ¦ 
1712,1352,0,euphorix in today!! 40 bottles in stock! get euphorix while limited supplies last @user #liquidhappieness   #positive  #energy
1718,27080,0," @user feeling, smiley âºï¸ #selfie #smile   #photooftheday #positive #positivevibes #summer #day# "
1719,32898,1,"joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love"
1721,33897,1,@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers 
1723,32412,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act    if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst."
1724,6741,1,#2017 scatter #joy!â¢ may we bless&amp;keep shine upon be gracious look kindly toward one another. let us all #love as aâ¦ 
1728,34027,1,"@user obama has been the most destructive president in history &amp; that is his legend. #isis #iran  #copkiller #syria @user #more carl paladino is a former trump campaign official. #unpresidented  #trump  @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loving americans"
1730,32910,1,"based on recent commercials from state farm and old navy, omarosa's choice is clearly .  this definitive history of racist ideas should be required reading  #ushistory #afamhist  @user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe "
1732,34393,1,@user we were talking about obama and your  and #bigotry.  stay on topic. are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user stop trying to find  where it isn't even happening! #airingofthegrievances 
1736,10603,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1737,8105,1,hello there sweetie! ð i will be glad to see you here ï¸ð  
1738,32040,1,no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #helpcovedolphins
1741,32391,1," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches.  @user why do  refer to everyone else as racist. simple, they're projecting their intolerance. "
1742,10320,0,hi @user . what to do when 5h will come to brazil and i can not go to the show?  
1743,12503,0,h a p p y   w i n e   p a r t y  #momentoafounado #wine #vinoafounado #verdejo #rueda  â¦ 
1744,31869,0,when your house is full of people and all you want to do is lock yourself in your room.    #depression
1748,5977,1,"please, just stop. "
1749,8263,0,i miss my brother... he has been mad at me for years... long story.. but just going down memory lane.   #brother 
1751,15329,1,"you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ "
1754,19155,1,hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ 
1755,36638,1,"@user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture  @user @user @user  and the #teapay #biher #trump movement  i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled.  @user your comments are reflections of ignorance and  c@user @user @user @user @user @user you #praised #cleveland police during #rnc the police are under a consent decree! 75% are #white  #tamirrice #rip @user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user"
1756,18168,0,"#russian default position when faced with accusations of doping,violence in #marseille,barrel bombs on hospitals in #syria is to lie !  "
1759,22984,0, .   #ashamed. florida pulse gay club attacked in orlando - at least 20 dead - bbc news 
1760,5218,0,  #fathersday @ rock church 
1763,34482,1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦  'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  when the waiter asks @user if he wants to eat the plate aswell...   and destructive socialists #maddow @user  #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. "
1766,10342,0,thanks @user for coming in to present today -   to see how things pan out over the next few years! #2020 #nomuraforum
1767,35703,1,"@user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦  #history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦ "
1768,18832,0,wishing my dad  fathersday #sundayfunday #bestdad dad  ðð 
1769,36076,1,wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð 
1770,12789,1,the latest the afl tattler!  thanks to @user @user @user  #afghanistan
1774,35871,1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica"
1775,8057,0,"oh yes im so excited !!!!!!!!!!!!!!11 &lt;3,#&lt;##&lt;&lt;3 #lovelovelove #yes   "
1777,25894,1,@user @user  that's how you got in . by being an australian doing shitty things . 
1778,35860,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦  @user @user @user @user so yes..u think brown skinned people can't think for themselves eh  .@user don't let the  and #misogynist #loosahs get you down; you are doing an incredible job as a journalist. #paladino is one of a rare breed of  that should be shot in the street and left pissing blood in the gutter.  uk 2016 expressed as a photo #euref #brexit   @user #sikh #temple vandalised in in #calgary, #wso condemns  act   "
1780,14320,0,loved the #sushi yesterday #internationalsushiday. #oikahoorn   #sushiwiththegirls. 
1781,32992,1,time to #grabyourwallet  &amp; boycott @user who gives book deal to  troll banned by twitter  yes it's  when you call #michelleobama a gorilla because racists have long thought of black people as no betâ¦  great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user 
1782,26815,0,"  father's day to the single mother's cause these"" bitch ass niggaz"" can't even get a job or paid bt wana date ðððð"
1784,5317,0,i am fantastic. #i_am #positive #affirmation     
