,label,tweet
2293,1,@user @user yes disgusting and hateful #trumpsamerica  #hateful
25405,0,everything has price these days   
5763,0, @user time of our lives  @user doors opening left right and centre.   â¤ï¸â¤ï¸â¤ï¸
18163,0,so   to hear about #antonyelchin one of my fav scenes from #curbyourenthusiasm had him in it with @user 
22090,0,up late....i am tired but i can't sleep. my eyes are swollen from crying. my brothers and sisters ð­ð¬ðð¼ðð¢   #prayfoheworld #pulse #help
33795,1,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨ you might be a libtard if... #libtard  #sjw #liberal #politics  @user you are disgusting and you need to be released into the wild and die of mad cow disease. 
34297,1,"@user go fuck yourself richie. we like it and it's not going anywhere! ð¤  smooth new year's eve! marijuana unleashed at ibooks.    intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society #sikh #temple vandalised in in #calgary, #wso condemns  act   "
19268,0,when my twin don't wanna take selfies with me  #brothervibes#twinsonfleek 
21520,0,"if this is true, then it is shameful. how can national federal legislators belittle themselves in d us this way   "
36372,1,most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦ 
32002,1,"techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
35114,1,"@user racial profiling by @user in cologne. such disgusting...   black men and black women with stockholm syndrome    @user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass @user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act   @user .@user ends 2016 with a hopeful message against  in the music industry  via @user judge lets  #rapist #johnrkhoward wlk aftr the #rape of a special needs blk teen. ddnt wnt tht on his record, wud nevr work n reverse"
7708,0, @user wednesday or thursday ? any day will be   ==&gt;@user @user @user @user @user
33028,1,@user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
34120,1,homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
19127,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
8167,0,morning all. today is a herbal tea kind of day methinks ... heading off to @user &amp; @user  
15634,1,@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvð©
35596,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   how can sainsburys have no red stripe??  ððð
35130,1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦ @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian  chick gets fucked videos of big asses havin sex  are you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricua #miami #newyork #losangeles"
26433,0,he put a ring on it ððð¯  #proposal #shesaidyes #love #instalove #dinner   #bridetobeâ¦ 
15320,0,#traveling   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
27901,0, @user happy national best friend day!   nationalbestfriendday nationalbestfriendsday â¦ 
33376,1,"as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ "
13926,0,love living here â¤ï¸ #seaside #view #summer #loveit #home #june #alleys #wandering   #katjabymyself 
31973,1,he may be correct. i just can't pay attention to a #communist .  @user you might be a libtard if... #libtard  #sjw #liberal #politics  republican trump buddy who's rabid racist can't figure out what's wrong w/saying violently hateful things.    
35859,1,the latest eco news of the day!  thanks to @user  #indigenous
23618,0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
17743,0,fun day out #babygirl #friendsforlife   #bihday @ company's garden 
21345,0,  #friday peeps! ð ð   officialtriumph @user   #rhyslawrey #2mororider #spadaâ¦ 
11021,0,#live #laugh #love. be  !   #jamaicanroots #onelove #jahbless @ soul asylum studios(atl) 
17121,0,new workout equipment   #fitness #beats #wireless #stylish #ready 
10245,0,#aymtracklist no seasoned aist vocals #kahik #chimayi #shakthishreegopalan   
34804,1,"@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago.  @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦    video men and womenmalayalam girl with dreads porn video  @user @user @user @user over the past 8 yrs #despite #demagoguery #obstruction #fearâ¦  @user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦ @user you might be a libtard if... #libtard  #sjw #liberal #politics "
16603,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go "
31701,0,#belgian #chocolate #cake decorated in a paw patrol theme with a #handmade figure.   #3rdâ¦ 
8496,0,"here we go again, yet no one is going to be held accountable.      "
13080,1,@user best think i've ever heard about nicola sturgeon. so it can't be true. 
8091,1,@user my story: how #race and  have played a role in my life -  
35136,1,"@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u. @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦"
8530,1,directly applicable to trump. 
34303,1,"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user 2017 will be a wonderful year if you're a  craving an #authoritarian hand @user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
35679,1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to.  dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed  @user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots rise up today is out!  stories of police brutality from @user @user @user #police  @user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦ #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote  i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao"
36629,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1383,0,longing for the sky! â¤ð·â #picoftheday #love #girl #instapic   
34247,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n  @user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦ @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
28426,0, â #fomc:  worrying signal if fed backs off from âtwo hikes this yearâ message - rabobank   #blog #silver #golâ¦
19249,0,well donald trump has officially reached the bottom! this clown is paying hood chicks for promotionðððððð   
33240,1,"great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
35076,1,"techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform  bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark"
27450,0,morning !!! #nothingisordinary #like20like #like4like #louteasdale   #you 
7437,0,have a great weekend!! from the fields at bistro_67. #summer  #weekend     #timetorest
35644,1,"for some reason, the @user story on snapchat seems always geared towards women.  why is 4 whores on ring of fire ?  #misogyny @user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california  @user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦ @user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â "
575,0, @user coldplay last night with my fave ð«ðð»ð #coldplay #conce #hampden #fave #couple #cute  â¦ 
35895,1,"@user @user - please stop calling yourself ""canada's iconic dept store."" nothing ""iconic"" about suppoing â¦  @user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦ @user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!  video men and womenmalayalam girl with dreads porn video  @user #school board seeks to oust member for  jabs at #obama...  my latest post: the masses â some kinda monster:  #democracy  #mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview "
17846,0,at least 50 dead in worst mass #shooting in u.s. history #soundtrainingnews   #orlando #florida 
20901,0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
2401,0,lots of making happening in @user makerspace this week! even bigger plans are in the works!   #makeredau 
35575,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k porn blue tube  office woman  ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨ you might be a libtard if... #libtard  #sjw #liberal #politics  @user you are disgusting and you need to be released into the wild and die of mad cow disease. 
36088,1,"university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   @user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin,  you might be a libtard if... #libtard  #sjw #liberal #politics  #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  #waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦  @user you never answered me about your statement on the #nazi's over #hatred,  &amp; #bigotry being found wâ¦  #neogaf today another @user attack the japanese and chinese, claims to not be racist  "
11310,0,"@user yes! don't forget, may pe pa!   #supersayagrabe #hinditayopagod #hinditayotao #5thfloor #wow #grade12 #onelastpush ðð"
14125,0,@user just subscribed to itunes match and it will not work. i demand my $ back.  
13818,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
35121,1,"word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9  black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   @user #school board seeks to oust member for  jabs at #obama...  @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦"
36476,1,"@user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk"
20515,0,"when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦ "
25772,0,if you are #madashell too ~ join  ~   
36398,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
2676,0,it's ludicrous 2think that this happening especially now..we've come so far but have now taken 2leaps backwards   
1999,0, coolestlifehack: this is what a porcupine fish looks like    #motivation
36006,1,"scientists are against ! but only if the child is less than 18 months old...    is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area how did women fair in 2016?   so, who do you think told those dictionaries what  is?"
32888,1,@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦  #katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦  @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦ 
11439,0,grow old along with me; the best is yet to be. ârobe browning #wedding   #love 
2769,0,#fashion it is a true   #fact
10496,0,just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦ 
26588,0, @user ready for our athletics meeting   #teamwybers 
25295,0,nope!!! this is not true. data is readily available. you just have to request.  
33179,1, boob marathi nude women 
34735,1, in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k
18797,0,ðð¼ð²ð¤ðº en route to @user ð   #summer
13452,0,i love my new haircut #pixiecut #haircut   
26373,0,"cavs wins cavs fans: kyrie, lebron, hell yeah! all in cavs! gsw fans: refs were paid, fvck! throw! damn lebron! @user @user @user   "
19634,0,making sure i set up my life to live. #faith #trust   @ potato chip rock 
2844,1,multiple types of racism in america   #us #america
23983,0,aiming for a june 30th release date for beer hero @user the late night delivery app!   #selfemployed #goals
25276,0,#enjoy #family #couple #wifeandhusband #love #hugs#smile #inlove#nofilter#dadandmom#niceâ¦ 
31598,0, @user just noticed tht nithya got best actress critics award for malli malli idi rani roju ðð so all my favs got an award ð #happâ¦
23052,0,normal people: grandpa diedð¢.... instagramers:#grandpa #died #heafail #gurdafail #love  #samahan  #chita #dukh   #pray #tagforlikes
36011,1,"@user w/ props, #jesus was not #black nor was he white. those who promote the #hateful  #biggotry need to be called vile scum."
2968,1,@user why is 4 whores on ring of fire ?  #misogyny
17956,0,so i came across this today at the store #knac   #feelinglikeakidagain 
34138,1,@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦   and destructive socialists #maddow @user 
17385,0," @user @user stas tomorrow.   you can get there by train, #paignton is nearest @user station "
6983,0,#wcw for all the #ladies out here... feel #appreciated #loved #wanted   #enjoy thisâ¦ 
33287,1,@user just terming ppl as bhakt because they denounce terrorism and anti national acts shows ur sense to reason! never miâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is .
33867,1," porn videos sexy latinas vids @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user @user more americans hate him   seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy    @user #mcconnell obstruction goes all the way back to when he discovered #obama was black     #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  @user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you. everyone ask @user why they endorse such blatant    @user @user "
34984,1,dear @user you are a  asshole. please go fuck yourself. 
2681,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
24461,0, @user less than 1 month! our #tennessee &amp; #alabama #extravaganza is getting close!   #music #songwriting #recording hâ¦
10854,0, @user how would your day not b incredibly brightened by seeing these #smiling #flowers? #nature   @user 
30798,0,@user @user yes she is!  
30658,0,"be   and #stressfree! #free intro to #vedic #meditation on sunday july 10, 4-5:30pm at 1848 w 18th st, in #chicago #chicagomeditation"
32065,1, a deeper look 
9017,0, @user   tuesday #world blood donor day @user @user @user @user @user â¤ð¹ 
33063,1,"the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing @user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð as if reel are letting girls in first and there's a massive queue for guys "
31976,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad
33846,1,how can sainsburys have no red stripe??  ððð
32678,1,"i noticed too. definitions  of #bullying, , and #disabilities are trying to be changed so people don't hv to.  dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed "
14080,1,ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨
12750,0,@user in addition to a lack of anything meaniingful in western culture to bind people to their communities. angry young men.  
15124,0,wow! 100 of you have followed us in just the last week since we launched... #overwhelmed #delighted   
24019,0, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
2203,0,sta today!!! #youtube #youtuber #selfie #enjoy   #today #smile 
1120,0,lol watched a novela with my parents...  ð
12833,0,such a happy boyð love this guy #littleman #loveofmylife #littlebuddy #smile   #bestbuddyâ¦ 
33130,1,why is #santa always #white?  #newswithed 
22557,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
26405,1,i love you dude ðð 
32088,1,"@user #stlouis still needs help. @user thinks he's survived. we need to get him out of office, asap. #fergusonâ¦  after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦ "
23340,0,#instagramanet   you want me? -  
33691,1,@user multiple types of racism in america  #us #america 
8572,0,happy weekend from the local flower shop! #me #instagood # #photooftheday  #beautiful  â¦ 
36156,1,"@user malia shake that ass! you so fine!.....pass the blunt  @user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦ @user #allahsoil jews, christians and muslims all believe that good will prevail. cnn #bbc #msnbc #2017in3words  â¦  @user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump #mcconnell obstruction goes all the way back to when he discovered #obama was black     ððð  reading list for the new year:   #afrofuturism #anarchism #capitalism #colonialism #magicrealism   ððð great aicle about #finland, #whiteness,  and #equality  @user @user @user @user @user   why would i take down my avitar??  why are you projecting #hate n  ??"
33968,1,sexy cora porn  black girl porn 
28825,0,only 10 countries in the entire world are not currently at war   
35370,1,"2016 was the year white liberals realized how unjust, , and sexist america is  i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's  great speech war veteran  #iraq #war #profit  #military #invasion need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017 @user is a  &amp; a sick fuck! he looks like his pedophile friend @user  @user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ "
32488,1,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
33242,1,@user @user your comments are reflections of ignorance and  @user @user @user
11338,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
34510,1,"@user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha someone find this man  #stopracism  is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user stocking sex sites  chick gets fucked  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 "
35883,1,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
2123,0,"seriously, when i saw #orlandoshooting on tv, it reminded me #parisattack... ð±ð¢ world really goes crazy ð¡ð¡#loveislove   #prayfororlando"
25868,0,i love having such amazing friends @user thank you for staing my day off full of laughs â¤ ily #closefriends #blessed  
24689,0,"good morning all! we're looking forward to a day of #pranic #healing, #networking, #workshops &amp; #meditation! powering up!!   #thursday!"
32775,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen  ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?
36627,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
17892,0, @user aliens and old men.ð½ ðâ¤ð´ #luckylady  #wtf   
8940,0, @user praying for orlando...   ðð¾ðð¾
14573,0,@user i'm looking forward for more overnight episodes when will be the next?   ðð¼ð»ð¾ð¸ð¡ðð®
33611,1,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦ @user @user  obama &amp; biden are the most #antiwhite  president &amp; vp in history. #trump @user #mmusimaimane is a  coward! who suggests that only white people in #southafrica can be s. #daâ¦ "
36318,1,"@user @user has happened far too often  @user i'm not a lady, bc i have a voice, opinion and i'm not scared to speak my mind! wait.. isn't that  &amp; againstâ¦ "
19944,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
15955,0,agusto!   @ rhodesia club social 
10604,1,"@user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
1712,0,great sense of haha! spend your beer money here! #staylocal 
20835,0,beach time #vallaa #beach #mÃ©xico   times 
32653,1,@user malia shake that ass! you so fine!.....pass the blunt 
26994,0,so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
28759,0,  hardcore techno remix tight shaved pussy  
9247,0,"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    "
33091,1,"2016 was the year white liberals realized how unjust, , and sexist america is "
14655,0,we just want to wish you a   #monday from eastridge! 
34367,1,"racists never ceased to rant in 2016   @user .@user just delete your account, shallow , and go away. @user carl paladino needs to lose his school board seat. what a disgusting  #pig"
33054,1, is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look 
33356,1,"well,these sewer rats don't take a cent from me,....i don't use to watch ""football"",......but now,i hate it!  researchers: most effective way to fight  requires white people calling out white -s  #altright good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦"
36600,1,"@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  #sikh #temple vandalised in in #calgary, #wso condemns  act   tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   you might be a libtard if... #libtard  #sjw #liberal #politics  nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unbornlivesmatter the latest ""say what?!?!""  thanks to @user #culturesways  @user @user don't think it's awarded for #bigotry  or being being a self centred #dick movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦  no comment!  in #australia   #opkillingbay #seashepherd #helpcovedolphins #thecove  #redcove"
26197,0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
27864,0, @user can't wait to see the presentations today   #tminus5hours @user @user @user @user @user
36056,1,"@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦ my latest post: the masses â some kinda monster:  #democracy  icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  what makes me  please let me know!! "
21664,0,free creampie sex movies   dragon porn  
19924,0,camiilabeckeer  #divulgaÃ§Ã£oeparceria #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
4902,0,so very excited!! #love #lifeisgreat   #blessed #luckygirl
23681,0,@user  why would anyone need to do this to any animal?? ......
3456,1,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
17463,0,ðð½ð . #lunch #instagood #instastyle #l4l #dinner #tagsforliks #photooftheday   @ j.s.foodies 
33272,1,@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.
36131,1,"makes me sick that 4 ovr 25 yrs idolized george bailey but 2016 #uspoli choose #potter / #greed / #lies #misogyny/  learned 0  #fail are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user  #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
24979,0,#not   #dailysketch #e3 @ new york - george washington bridge 
34245,1,"@user kinda digged the white chick tho thought she was gonna win but guess  #sarcastic @user #crybully #snowflakes wanna talk about  &amp;/or #diversity?  but read brief honesty of @user editor @user  trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦  @user #cnn calls #michigan middle school 'build the wall' chant '' #tcot   @user evolution's got a serious public relations problem, even among the well-educated. we need to de-stigmatize the factâ¦ "
34686,1,"@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists  beware  in marketing tainting messages  @user thats  you #liberals! and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦   is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ "
1265,0,"haii , happy sunday ðð . . #sunday#night#girls#asiangirl#fun  "
36594,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6  @user barack #obama gets real about the  he #faced in office  via @user in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ "
36248,1,the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish  intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism   todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦   video men and women malayalees xxx picturebangladeshi @user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this 
27820,0,todays cdð  #ootd#code#white #follow#followme #me 
30476,0,  father's day to all over the world
2963,1,how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate
36772,1,@user does #hollywood present  as a stereotype? #solidarity #onelove 
18231,1,@user fucking di bag #notmypresident #fucktrump #sexualpredator  #liar #incompitent #orange #delusional #divider #moron
19093,1,is #verizon being  or what? having the men's moto 360 on sale @user and not the women's ð¤ #poweothewomen 
22628,0,"on this date, 95 years ago these amazing women founded aftenro   anniversary #aftenro2016 "
18073,0,the point of walking with god is to keep going. #vlicobs #xoxo #love #grace   #amen #shareâ¦ 
36377,1,you might be a libtard if... #libtard  #sjw #liberal #politics  @user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes
10295,1,@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
8621,0, â #eur/jpy holding on to 117.40   #blog #silver #gold #forex
8494,0,â¢ t h e  o l g u i n's â¢   #blessed #freak #iloveyoulikexo   #smile #silly #mine #beyouâ¦ 
36722,1,".@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦  .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼   white girl has sex with black guy best world sex  tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   @user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
35972,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed  racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election  you might be a libtard if... #libtard  #sjw #liberal #politics  â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  yup. i concur. as do nearly 3 million voters. 
3943,1,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.
36911,1,"@user you can still be .   will send you to the #trump inauguration~ join today!!  #psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð  you see the driver &amp; i we're talking about africans who speak english fluently but this #moron who just got on thouâ¦  sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote  @user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing"
