,label,tweet
4093,1,@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ 
34871,1," will the alt-right promote a new kind of racist genetics? @user #eugenics   @user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also #share i never been thoughj experience  &amp; i never looked at caucasians any differently ~ watch this   @user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple  @user #prank #dad #home #slapcam #black  #waiting #bastard #offensive #memes #meme by offensivememes69  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  a look at the repug gop pay #bigots   at  techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦  @user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦   sea shepherd suppoers are racist!   #antiracism #seashepherd you might be a libtard if... #libtard  #sjw #liberal #politics "
7466,0,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le 
32116,1,expes explain the best way to deal with  friends &amp; family.    ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨ @user stop trying to find  where it isn't even happening! #airingofthegrievances 
17067,1,@user obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
3998,0, @user @user incompetence at the highest level. our leaders are a joke and continue to systematically destroy canada fromâ¦
34803,1,"are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user racist  austin police ofc cameron staff #cameronstaff #camstaff #officerstaff   #acab #cowardcopsâ¦  so this girl walks into #starbucks and refuses to let me serve her because i'm a white guy? whoa hey there  and  what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet   jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! @user @user @user #popefrancis called out  #xenophobic #trump so why would @user #catholicchurch #suppo  that's why ð "
36681,1,it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦  yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold  @user explain your actions. netanyahu you  can not claim discrimination when u do it yourself to others.   @user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦
13400,0,"@user chicken breast with homemade bbq sauce, and sauteed garlic spinach.  "
27656,0,black fucking rapping sexy women   bihday nude  
11972,0,time for round 3 â¡ with the bestie   #bihday 
32873,1,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦  @user no as u have termed him an outsider who gave u that right? i only said @user is more indian than many of us.â¦ "
33593,1,â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ   @user @user the kind of  we can expect in #trump amrica #jeffsessions omits decades of records for his ag confirmation hearing  'don't do as i do'   pt 2 #fuckdonaldtrump #13thdocumentary #2017  .that's your bitch ass #president  he may be correct. i just can't pay attention to a #communist .  when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ 
10534,1,the latest the  daily!  thanks to @user @user @user  #catalunya
36380,1,@user #allahsoil many politicians claim that jihad is an attack against humanity      â¦  #teambtsâ¦  what #millennials think about :   plz sign  #japan  #bullying #tweet4taiji  @user @user   i will suspend my funding of u.s. gov until  #sexualpredator resigns i wasn't aware facebook was a legislature. 
35286,1,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦  why is #santa always #white?  #newswithed  @user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦  @user take out the #trash america...  - i voted against #hate - i voted against  - i voted against  - i votâ¦ "
6489,0,"@user  @user were told by superiors that revenue is down, issue more tickets. all about money.  also they are clearly bored.  "
34133,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
32588,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
33915,1,the latest the zurich times!   this idiot makes my blood boil!  #pig #liar 
36282,1,you might be a libtard if... #libtard  #sjw #liberal #politics  are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
2483,0,good morning. let's drink coffee . . . complications are not needed.  my whole being is happy - psalm 16:9    sunday
18276,0,big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ 
7540,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
29,0,50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando
35342,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ "
142,0, â #nzd/usd: targets the 100 week sma at 0.7190   #blog #silver #gold #forex
5895,0,dad and lad! kanecrookes_04 #minime   #time #son #love #bond #noregrets #proud #forever ðð½ 
32924,1,@user #allahsoil all lives matter.     #emiratis #2016in4words
33154,1,not every trump suppoer is a racist but every racist is a trump suppoer. this an irrefutable truism.  must never be tolerated.
36767,1, :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. ð±
35137,1,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  :  who pulled his chain?? #stoptalking you  sob!  #auspol  bjork wrote a powerful essay about  and we're applauding #women   @user this's insane acts by #koreans. they will trample national flag of other nation. it's clearly . #rapeculture 
33183,1, fucking nude nerd girls naked you might be a libtard if... #libtard  #sjw #liberal #politics  #trump #newyork co-chair  '#gorilla' comment about #michelleobama 'damn #asians'  #draintheswamp @user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch 
74,0,aced my first test!   #proud 
30179,0,watching @user #snaptraveler stories for @user makes me  ! hope you had fun in #barcelona âº
11762,0,"some dudes try so hard to give another girl attention, while you have a girl. get out of my messages and show your girl some attention!  "
16904,0, @user look what the postman just delivered! #climbs #wales #new #book   
24333,0,who cares if you dont care about me...?  
32732,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;15  black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie "
32076,1,"university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
29906,1,#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
4728,0,"watching latest on english fans behaviour in france, how embarrassing for english &amp; football  #euro2016  "
25931,1,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"
34428,1,"@user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦  @user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦   :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. ð± @user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him. scapelliti:  woobietuesday: when you're blocked by a  troll because you promise to  #blacklivesmatter &amp;â¦  are you just takin' the piss now or  @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
5019,1,bout to spend new year's eve playing  the game lol 
33309,1,"@user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦"
18527,0," , #fairytail, #fire, #hand, #look, #man | #6175 | pixion - wallpapers, images, a "
9245,0,the #playlist for #playtime is ready. it will be #diverse #sweet and   ...like the peopleâ¦ 
7389,0,@user and these are our presidential candidates. #politicalcircus   #americaisfucked #dumbshits 
5265,0,every day is a balancing act! #sunset #lovecapetown #grateful #blessed #blessings  â¦ 
26268,0,@user this is whatâs wrong with our country these days.. kardashins making headlines for stupid things rather than actual news   
7767,0,i am thankful for my challenges.#thankful #positive   
13586,0,nooooooo my brooks ghost 7s are wearing out. ð­ #brooks   #day #wearingout #ukrunchat #running #run #runhappy 
7874,0,what is funny is that most of the world thinks gays are one happy group looking for equality. so much fighting behind the scenes smdh.  
14039,0, @user @user @user all ready for the @user   to speak about #smokinginpregnancy and how in #somersetâ¦
25524,1,@user so true! 
36837,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +12  @user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill  the white flight of derek black  #kkk #trump  #change @user the real jeff sessions.   #neverump #swampmonster  # #southsudan provoking neighbours again with noise. the #scumbag that says - he can do what ever he wants. #uncivilised  trash. haters that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards   #cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov"
8776,0,my dad's a straight whore ððððð  
31912,1,i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor  
19651,1,@user  oh my god triggered
9610,0,one of my most talented friends @user has a pop up this weekend. @user     
12024,0,"  fathers' day. many are donor-dads who give presents without giving their presence. be there, be involved. @user @user"
32887,1,#nazi #swastika #ebay! #trump #donaldtrump #republic#whitepower   you might be a libtard if... #libtard  #sjw #liberal #politics 
11610,0,have a nice day! 
18268,0,i am wow. #i_am #positive #affirmation     
2999,0,spa day   #friday 
21205,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
28864,1,@user is this your relation? yeah... that's a right... i see you all as the same  
35782,1,malia shake that ass! you so fine!.....pass the blunt 
9537,0,"hey, i saw that you're a fitness fan, so i invite you to see my ios app, it's known as mytraining on app store "
26519,0,im ready i'm so ready i'm ready #warcraftmovie #imready   #bifactional 
2519,0,i only smile when i think about you...  â¤ #smile   #you #youmakemesmile #thankyou 
22544,0,2 weeks to go before sdcc blues travel to leicester to play in the aces national football tournament.   #championsofchampions
167,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist"
34252,1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
20351,0,"have a very good night, fellasððð  "
36797,1,"""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves  islam against racism - press tv    @user pay of #rich #white  #snobs  via @user #tcot #tpc #trump #2016 @user there's never any room for  in a school board. ever. kids at these schools are 100% of our future. i won't waste my time on some  sob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread washington post editorial: calling racism by its name - salt lake tribune    @user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦"
7644,0,@user oh i can see u now hahahhaa but can't comment  
13502,1,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. 
24417,0,the new house is looking amaze ð  
33388,1,i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
36007,1,"yoyas market in deming nm did not sell beer to me because i'm white they said they were closed then a hispanic walked in n they sold  fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦    sea shepherd suppoers are racist!  #seashepherd    #antiracism"
35301,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9  @user #israel   this is  and the rape of land that is not theirs at all  #freedom for #palestine ðµð¸   @user no joke! i'm tired of #celebrities acting like i'm #threatened by them leaving. also they're too  to move to #mexico.
36605,1,once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 
26012,1,my latest post: the masses â some kinda monster:  #democracy 
32331,1,@user 2017 â make fakequity great(er) again  via @user #racialequity   women nude anal anal t girls the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why. 
14116,0,i have to give it to the repoers that repo these tragic events and don't break down on camera #orlando #shootings # alligator  
33843,1,"i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's  terry bradshaw &amp; george karl: at very least insensitive remarks, at most racist. re: melo and mike tomlin. trump emboldened?  last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
34815,1,the latest the zurich times!   #scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'   the latest eco news of the day!  thanks to @user  #indigenous
35872,1,"you might be a libtard if... #libtard  #sjw #liberal #politics  the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes  @user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦ despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve @user needs to exit the political and journalism world. exit stage left.  @user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
52,0,off to concelebrate at the #albanpilgrimage for the first time.   @user
29366,0,happy^ at work conference: right mindset leads to culture-of-development organizations    #work #mindset
4996,0, @user looking forward to catching you there? which designer is lucky enough to dress you this time? 
34967,1,"great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke  "
7669,0,#prayfororlando #orlando #pray   #praying #pulse #love #compassion #lgbt #peace i neverâ¦ 
18894,0,the face you have when you reading emails and looking at the news of the world!    
9529,0,"7 on the first par 5, things are falling apa. this tracker may take a break.   #fallingapa #chasefor100"
32304,1,"@user no, we're not "
36556,1,"he's an unamerican . #fact  @user white people, black people, brown people  good &amp; evil is not a color! #race  #blog  meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ "
36612,1,@user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦ 
2630,0,"c'mon people now, smile on your brother ev'rybody get together try and love one another right now  /madworld"
24776,0,happy father's day ð  #ç¶ã®æ¥ #ã¹ã¿ã¼ããã¯ã¹ã©ã #ã¹ã¿ã¼ããã¯ã¹ #ã¹ã¿ã¼ããã¯ã¹ã³ã¼ãã¼ #ã¹ã¿ã¼ããã¯ã¹ã«ã¼ã #father's day  â¦ 
23721,1,@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦ 
3650,0,@user can't wait... excited to watch lemans this year #lemans #lemans24 #lego #race   
32448,1,"i think his the worst in everything,  his hatred towards our country was too much  #bluelivesmatter "
19069,0," @user  @user don't count the days, make the days countðð   #flower #friday #vine   viaâ¦"
1220,0,  after sex sex video free tube  
1384,0,cena de cumple thanks mom   #brithday #home #family 
35236,1,"carolyn cooper | ugly, poor, ignorant and black!   @user woh reading. ""here's how joseph boyden reinforced systemic oppression of first nations""    viâ¦ pa 2 of trumps tweets: after his "" coulda won if i wanted 2"" now using putin to project his anger cuz we hate him! "
27625,1,@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.
10448,0,i am wealthy. #i_am #positive #affirmation     
7891,0,#datenight with my heabeatsâ£ #selï¬e #smile   #miaminights #amctheaters #aventuraâ¦ 
6235,0,@user @user yes you will. can't wait.  
33919,1,@user @user @user haha i get it  #texas man kills #latina stepmom for celebrating #cowboys win  #newswithed   @user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
16172,1,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?â¦ 
18958,0,epic video: blm zombie vs. trump kids  youcanalwaystelldemocraticvoterstheyrloud&amp;neverhavecorrectfactsthisolderblackmanispitiful. 
5552,0,channeling my inner #frenchboy #stripes #new on route to miami âï¸ðºð¸   #boy #instatravelingâ¦ 
2535,0,  #dogs hanging out of #cars |  
9996,0,i'm dead but still happy #poledance #madrid ##fitness #madrid #second #instagirl #me  â¦ 
8844,0,#cabiofelipe #medellin #musica #newsong #draw/picture   
17494,0,first my closest friend kim dies and now my cat is dying?! ugh! damn it!! what the hell did i ever do to deserve this?!ð ð­ #fuckmylife  
32823,1,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation. 
29743,0,"@user that sounds like a nice plan! im being that odd random girl sat alone at the bar haha, barman keeps looking at me funny  "
21630,0,"how many friends you have ever but,the bestfriend is the best foreverð   national bestfriend"
22774,0,super sad. triste. #prayfororlando #prayfoheworld   #triste  
30932,1,@user  is not a problem in america today.  #dumbism is.  dumb is an equal oppounity killer of dreams.
6675,1,.@user ends 2016 with a hopeful message against  in the music industry  via @user
8864,0,how happy are you in your skin?  check out the july issue of @user for more on your   #healthy #body
31111,0,can't imagine the horror those parents went thru watching their toddler eaten alive by alligator.  
6379,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +8 
16578,0,neither can i make #pizza  nor i am decorative.   but wanna pray  all 7 sargaams of music to follow @user   &amp;peacefulbdaytou :)
7574,0, @user believe!!!! as a dad i know this dance!!! #wifi #peace   
5027,0, @user this is the year of change - from blue to green #changinglives #businessoppounity #getinvolved #buzzing #lovinglifeâ¦
33721,1,@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education in a nutshell.   given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words 
32267,1,"#cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦  @user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦"
13288,1,@user and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
32776,1,wow! this is what blogging is about! ððð 
36042,1,"#putin &amp; #netanyahou have been talking on the phone.  what's the , thug #obama think about that...  oh, whoâ¦  @user @user @user @user @user @user easy.  you're a  and a #bigot the latest the equality echo!  thanks to @user @user @user #equality  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  would be the best thing he has done yet "
35760,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott  @user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦  no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are trainâ¦ "
32963,1,"this! #cambersands deaths blamed on victims' ""culture"" by council what about paying #lifeguards, maybe?  #wow "
34996,1,"@user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected. #sikh #temple vandalised in in #calgary, #wso condemns  act   #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ "
18988,0,how you feel about your body has a huge affect on how   you are: 
35733,1,this is the type of  trash trump and paladino attract. #dumbfuck  the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay  the latest the zurich times!   techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
7206,0,who u epp lyrics on go......  moment diz morning 
15774,0,  fathers day card hella big we going all the way up âð¾ï¸âð¾âð¾ðð¿ðð¿ðð¿ 
5171,1,#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... 
12758,0, @user this makes us  ! 
6376,0,probably i should just stay off the internet today? someone text me if we pass comprehensive assault rifle control #lol #amiright? #ugh  
5259,1,@user reading 4 the next american #revolution | #race  #intersectionality #language #politics #educationâ¦ 
11769,0,mood of the day! â±âï¸ð³mood of the weekend ð¬ð·ð£ð¦âµï¸ð´ð´ð´ #regram #lineapelle #summer #ð¬ð·#greece #goodmorning #joy   
3242,0,#morning#smile#stripes#redhair #staypositive#picofthemorning @ paseo de san roque village 
32305,1,the white flight of derek black  #kkk #trump  #change
11245,1,says #fatty. dumb #black people think they can smell !  lol 
33098,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦  here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""  "
13547,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
22882,0,either this a scene from ya homemade movie or nobody got aim   ð 
5930,0,air conditioning broke at the gym and temp was 89. only lasted 6.4 #eahathon miles #uponeaglewings   #hot ð¡ 
1110,0, @user tonight! in under an hour brand new #chicagofire season 4 returns on @user finally! ð¥ð¥  
1714,0,over a year after leaving @user i received a demand for Â£12. should have told me when i left! #paidnow #fuckoffnevercomingbacktosky  
36076,1,#whitenationalist leader reveals 5 of his most horrifying hopes for america    how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  @user will the alt-right promote a new kind of  genetics?  mt @user  
24572,0,#myhea goes out to the #innocent   #news #everywhere #liveandletlive &lt;3 #orlando
24481,0,think @user is really tight lipped larry the bookie lol have heard tomorrow they're tipping   ken 
32780,1,"@user i know. ref. to #malevote &amp; #womenvote is  #profiling, as ref. to #blackvote/#hispanicvote . accepting #â¦ damning video: racist hillary says ' i will only talk to white people'  #hillary  welcome 2017  touches new heights! "
20104,0,i hope you're #watching @user   to #witness the #glory! #euro2016 
19134,0, @user legs staing to feel like @user 70.3 raceday is 8days away. sho recovery run today and had to keep slowingâ¦
33962,1,"@user what about black tea?  @user and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion     'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia  "
35684,1,"@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  @user do you hate  ? #putinspuppet loves attention. on january...  how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  "
11270,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
17974,0,omg omg omg   @user but... where's @user ??? 
27333,1,damning video: racist hillary says ' i will only talk to white people'  #hillary 
35167,1,@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ 
27481,0,a new batch of #bowt1 just went in the oven.  soon you can be this  .   @user 
30266,0,sunday breakfast situation #weekend #breakfast #delicious #coffee #icecream #life #loveit   #blogger #june... 
23534,1,@user @user @user @user  and the #teapay #biher #trump movement 
21338,0,  #caturday everyone! ð»ðð¾ #cute #cats #kitten #catsoftwitter #saturday #teamcatmojo #catlover 
34770,1,how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality 
10385,0,@user very excited for september to arrive so our staff can enjoy all those mainis you create!  
13989,1, sex videos fucking cross 
32201,1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦ #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ "
35826,1,why did @user kick @user of the flight because he spoke arabic. #boycottdelta
25581,0, @user #tbt my last year bday! what a fun day!   #beyourself 
35601,1,"#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown"
30711,0,friends forever   #saturday #mylove #mcdonald #coffeetime #hotoutside #metroÅwiÄtokrzyskaâ¦ 
33837,1,"holiday fun, socially relevant! #podcast celebrates '70 bewitched xmas ep      sea shepherd suppoers are racist!   #antiracism #seashepherd can sniff out subtle  &amp; the ignorant in a nano second even if it is an underlying flippant comment towards someone else.. #aware"
19449,0,@user #potus is the most unqualified man to ever hold office#narciccistic#lectures us #no guidance esp. now  \
33017,1,"@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦  @user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy."
28647,0,great meeting this lunchtime at @user with @user @user 5 weeks until our golf day @user  
32569,1,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦  this definitive history of racist ideas should be required reading  #ushistory #afamhist 
34808,1,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦
31552,0,i'll have gone through 5 different states by this time tomorrow ð± #roadtrip #bymyself  
12404,0,les parents also apparently already bought a new car. which  we have no clue what it is. which is also not meant for us kids.  
12284,0,basic ð #june #summer #hot #hair #follow #me #followme #hastag #smile   #blue #eyes #blondâ¦ 
19400,0,@user  fathers day to the father of nations pres jacob zuma
20167,0,#capetown you beauty ð home is where the â¤ is   
2767,0,@user @user @user   father's day to the coolest guy #you rock! #we love you 
34148,1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
36188,1,"2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!   if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾  my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be? @user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦ a look at the repug gop pay #bigots   at  give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user  #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦  to all of those, who answer  replies to my youtube comments...you do not, i repeat you do not know me when i'm angry #goodluck"
13521,0,yes shave ur moustache but not clean shave ð #xcited to meet yuh pah @user ðð #3days to go #pahinnepal ð 
9500,1,welcome 2017  touches new heights! 
26279,0,"dad,wherever you are,you are gone but you will be never forgotten.   #father`s #day "
33911,1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦  thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4  surprise! adam saleh is a  ! (@user )  freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
34690,1,"@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦  #rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦  are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ "
4382,0,"strongest one in the room, but the one with the thinnest skin.  #heaache  "
24705,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
544,1,@user that doesn't prevent you from being a  and a #bigot
28266,1,@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ 
33237,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +5 
5494,1,@user the latest the knitting clio daily!  thanks to @user @user @user #twitteâ¦
26946,1,racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
