,Unnamed: 0,label,tweet
88,2662,0,"sam, my quads and i chilling in the garden.   loving these warm evenings.     #funâ¦ "
439,36069,1,what the heck this is so mean!!!  please silence racism! #bully    chick gets fucked crazy european sex becoming ugly  mt @user  #patriarchy #feminist #feminism 
703,36534,1,"virginia kkk leader: we're not racist, we're just misunderstood christians #trumpracist  #trumpconaist   you might be a libtard if... #libtard  #sjw #liberal #politics  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac   trump #corruptgop @user @user history can not be erased with your money and powerâ¦  @user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦"
730,31396,0,when it's 8 am. and you realize you're the only one working on a saturday #disappointed  â¦ 
1564,36056,1,"@user nick cannon speaks out against the systemic  of @user  via @user #alllivesmatter #unboâ¦ my latest post: the masses â some kinda monster:  #democracy  icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  what makes me  please let me know!! "
1250,36646,1,"are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  @user #allahsoil the more familiar we become the more difficult it is to stereotype. . â¦ â¦â¦  #katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦  @user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!! @user #allahsoil we think of cultures as separate and distinct from one another.  â¦  â¦   woman gets shagged by black man adult riders  @user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault  and #misogyny is alive and well on the #left.  never let them tell you it isn't.  @user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'."
2187,32508,1,share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user
1874,36595,1,those replies.   is dead tho. ð 
865,19125,0,i believe happy girls are the prettiest girls. | colors of soheil 2016  girl â¦ 
683,30137,0,be   n #healthy there is no abstract a. you must always sta with something. afterward you can remove all traces of reality. â pablâ¦
1071,25385,0, â #european stocks back in the red as global growth woes resurface   #blog #silver #gold #forex
1869,25862,0,i'm so   and #grateful now that - #affirmations 
1372,4825,0,you know a girl is hu when she ignores you.   #quotes
2278,6824,0,sta living life the way you always wanted to!! #atsocialmedia #lovelife   #destress 
960,19399,0,my face following the successful completion of my first vo session #voiceover #aist  â¦ 
2638,34242,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤ 
1623,19664,0,well deserved!! we love you lots and thank you for everything â¤ï¸ 
2009,28137,0, @user @user @user retweet and follow â #win   #fingerscrossed
158,18961,0,going to look at the progress on my house today.   âº
62,33644,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics   is the dictionary word for anti-black #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
2493,33601,1,"@user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat because you're a racist? "
2123,34335,1,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also @user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this "
1716,33855,1,"in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦  last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦  tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  "
131,8289,1,"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
997,21473,0, @user i'm so   and #grateful now that - #affirmations 
2544,36473,1,"is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦ @user you might be a libtard if... #libtard  #sjw #liberal #politics  #marijuana prohibition was  from the sta  #detroit #mi #atlanta #tennessee #alabama #georgia #florida #utah"
2825,13300,0,full moon tonight   âð»ï¸ð
2071,18535,0,"my family, i'm so proud. #prom   #proud #family @ salon santa maha "
1142,33106,1,"if krakow is so beautiful then go &amp; stay there, &amp; let us build our #love &amp; #peace here uk. i have east european  #relatives.  @user @user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦ ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
2913,16509,1,@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 
1612,35069,1,"@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps.  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
2839,34092,1,"read and understand how  berniebros chose sanders over hillary     stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster  @user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote!  girls in the world jgirl sex "
2707,13543,0,if you think that you can do that please drop me a line  #germansandtheirbread   
2299,17490,1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
1973,32095,1,@user president jimmy caer leaving his religion due to   @user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
619,24724,0,"yes, leeds!!   #lesbiunion #girlsweekend"
1508,32065,1, a deeper look 
1265,21996,0,@user thank you just tried to get up #can't walk #shuffling  
2180,1754,0,"when you're just   and maybe there isn't a reason, but you just are ð¡"
2482,10671,0,these are a few of my favorite things: 3 #sandiego #beach #sunsetcliffs #mood   #healthyâ¦ 
1867,18338,0," â #united kingdom retail sales (mom) came in at 0.9%, above expectations (0.2%) in may   #blog #silver #gold â¦"
1843,36585,1,@user @user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all provenâ¦ these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me!
112,33978,1,@user powerful women work for trump !!!  racist sexist @user   never bash trump again. @user 
1232,11602,0,beautiful flowers in my hanging basket #nofilter #flowers   
956,2816,0, @user feel for the leaving ces watching the match today who will have irish and biology books in front of them ð   #lc #worsâ¦
809,36819,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youâ¦  @user @user ya he is a real winner  #loser multiple types of racism in america  #us #america  todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ "
242,10768,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
717,29863,0,"ð @user #21hrlater (from that moment of #zenserenity): #theworld, &amp; evrything in't, seems geared 2 make me #anxious  ð¡ &amp;  ð"
1361,9123,0,selfie ð #smile   #summer 
1652,36418,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   #realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦  #mcconnell obstruction goes all the way back to when he discovered #obama was black    "
2824,26605,0,father's luv knows no boundaries as it grows healthier each day...    father's day 
1059,6166,0, @user @user yepppppp smile and you make yourself  
1731,25041,0,10 secrets to a   and fulfilled #life 
949,24142,1,@user #allahsoil we should never equate culture with exclusive geographic boundaries   â¦   #emiratisâ¦
1297,35135,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   the latest the african american turmoil!  thanks to @user @user @user  #blm @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user  porn vids web free sex  stop these  chelski fans. #equality #diversity  scientists are against ! but only if the child is less than 18 months old...  "
1507,30658,0,"be   and #stressfree! #free intro to #vedic #meditation on sunday july 10, 4-5:30pm at 1848 w 18th st, in #chicago #chicagomeditation"
162,33156,1,"are they also free to marry who they like, and live where they like? no. #apaheid  #fascism @user "
2695,34711,1,7 horribly  ads from #2016 that made us cringe 
209,36664,1,"great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
2817,12433,0,beautiful carved wood bears for $18.00 and $13.00 from vendor 228! #shoplocal #fathersday #shopalyssas   
2378,23780,0,all packed and ready for pe   #sasocp2016
1800,34505,1,sex postion picture  white girl has sex with black guy  @user #allahsoil the cold war was fought over oil.  â¦  #teambts #teamsuperjunior â¦ 
1433,23618,0,happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset
1472,25772,0,if you are #madashell too ~ join  ~   
2030,11443,1,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives 
875,33539,1,"thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6  @user barack #obama gets real about the  he #faced in office  via @user in the news: from racism to resource development, here are the political stories inuit watched in 2016â¦  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ "
1681,21844,0,today we have ideal air quality to go outside and watch things burst into flames...  â¦  
473,34628,1,"hows stuff like this still happening in the 21st century? what was the point of the civil rights movement if peopleâ¦  @user @user @user @user over the past 8 yrs #despite #demagoguery #obstruction #fearâ¦  @user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦ @user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha someone find this man  #stopracism  is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user stocking sex sites  chick gets fucked  thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10  he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam  on ya prince charles! - issued veiled warning over #trump and return to 'dark days of 1930s'  #princecharles  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!"
659,23100,0,today is my bihday! 25 years!!!!!!!!!!!! #bihday   #celebration #25yearsstrong #bihdaycake #goodlife #love #summer bihday
1644,23047,0,i am thankful for good nightsâ sleep. #thankful #positive     
1631,24191,1,@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017
1693,18179,0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
1376,11769,0,mood of the day! â±âï¸ð³mood of the weekend ð¬ð·ð£ð¦âµï¸ð´ð´ð´ #regram #lineapelle #summer #ð¬ð·#greece #goodmorning #joy   
304,10741,0,happy bihday my starð @user    hoshiday #ëì_ë³_í¸ìì¼_ìì¼ì¶íí´ ð 
821,33857,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ "
425,31412,0,  #scared  #nervous  #girlpowerwins! firstâ¦ 
2183,10450,0,love this.  ð #fathersday    #father  #baby #cute #cutest #love #gay #geek #babyfever #photo #picture 
2596,32122,1, girls in the world natt chanapa nu sex fuck  despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve
1438,10245,0,#aymtracklist no seasoned aist vocals #kahik #chimayi #shakthishreegopalan   
1154,36457,1,"@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives  @user we were talking about obama and your  and #bigotry.  stay on topic. ""black lives matter #bml except for mine apparently"". have the patience 2 watch this all the way through   #jo the legacy of a @user  crony. vote passes calling for @user to resign or get the boot!  @user you might be a libtard if... #libtard  #sjw #liberal #politics   is the dictionary word for anti-black #trump official paladino makes crude #obama remarks -   are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦   a deeper look  @user ouch woow! @user @user #sexy @user @user  @user @user  are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat la la land is  here's an idea poc: make ur own films with only u in em, quit bitching at whitey 4 being white  al capone was jailed for tax evasion, not murders he committed. what is @user 's achilles heel? #unpresidented #nohate  'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦  @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! sea shepherd suppoers are racist!   #antiracism #seashepherd "
1986,15358,0,look at that nice tower of.... raaaaarrrrrr!!!! #aizlynmarie #fun   
78,36559,1,freaking nasty rotten people #whiteslavers monsters release domÃ©nica now  #whiteslavery #venezuela you are going to pay. let her free
1876,17799,0,it may b 4am but i have a very happy smiley baby so i cant help but smile &amp; play with her! #nosleep #tired #mummycuddles #smileybaby  
2195,7809,0, @user #soalegends!;) #tig  !:) @user &amp; @user cause of #kozig! @user ! lol! @user &amp; all htâ¦
2122,19649,0,"your debate style: 1 make up facts 2 use some lame ""not programmed to"" line 3 mute them  #weak    #patheticreally "
1456,27450,0,morning !!! #nothingisordinary #like20like #like4like #louteasdale   #you 
554,30188,0,i spit water on my dog now he's ignoring me  
919,36873,1,"a follow up from the gentlemen who were kicked off of @user airlines for simply speaking arabic     @user after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦  i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦  @user - ""happy new year,"" says the  #fascist with his pennyloafer on the neck of the usa. #notrump #nokkk @user @user is #buddhist: #burmese  has nothing to do with #buddhism! period. #rohingyas @user you might be a libtard if... #libtard  #sjw #liberal #politics "
2384,11255,0,went you have an bad day of school you feel so sad and sad    but no one don't care about you
2237,30799,0,lauren deserves the best. she's such an angel and she always does her best to make others happy. some people don't understand that...  
1578,36248,1,the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish  intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism   todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦   video men and women malayalees xxx picturebangladeshi @user #treasonoustrump #trumpleaks trump #misogynisttrump  frnds @user and now this 
1305,32971,1,"joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian"
2312,35521,1,@user go fuck yourself richie. we like it and it's not going anywhere! ð¤  #jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel
2433,13507,0,@user @user omg!! do you want it!?   :d it will be available at my etsy shop next week 
1841,34863,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1011,10219,0,i don't understand the twitter   
2418,31033,0,#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
2558,24760,0,"  #fathersday #selfie ðâ¤ i love my daddy, he has given me so much and i'm so happy to beâ¦ "
287,9978,0," @user you guys, i'm staing to think john tory doesn't know what he's doing..  #topoli "
333,33660,1,"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist"
1038,28781,0,"@user sir, god bless you manymore   returns of the day. vr #proud abt ur #affectionate towards giving value2 commonman sugestions"
2166,33218,1,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america
836,33776,1,"@user now you wanna mock my country b/c you have no pt.ð #libtards are the most s of all,b/c ""it's not  ifâ¦ "
2461,30351,0,come on england!!!! #euro2016 #engvrus   #nervous ððððâ½ï¸â½ï¸â½ï¸â½ï¸ 
2055,17366,0,i am thankful for sundays. #thankful #positive     
2020,25023,0,i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars 
2830,17415,1,@user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale
450,34878,1,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders  @user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u. @user nazis continue to target jews, businesses in #whitefish  #jewish #christians  #montana #naâ¦ @user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦ @user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjuniorâ¦   chick gets fucked videos of big asses havin sex  what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦  rise up today is out!  stories of police brutality from @user @user @user  @user your comments are reflections of total ignorance and absolute "
2275,30848,0,i've just had nearly 6 hours straight sleep. feel reborn. #sleepdeprivation #mumlife #wantmore   #love #babylife #sleeplikeababy
1385,32782,1,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot why is #santa always #white?  #newswithed  are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
2411,15944,0,arrived at wembley! ðâï¸ð·   
180,19413,0,@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop  
320,33004,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user @user @user @user classic ! yet you jewish bastards wonder why you are sooo hated in the world.
1335,33170,1,"@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  wow! this is what blogging is about! ððð  retweet if you agree!  24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.  greetings from the us to the world!  #discrimination  @user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð"
504,20732,1,@user go fuck yo own  assholes @user dumb mafuckas!!! ððð  
1907,34271,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
2310,3682,0,giant #pompom ! the bigger the better (according to my cat)   #caturday :-) . . #instagoodâ¦ 
693,25272,1,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... 
14,26212,1,#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
1447,34303,1,"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user 2017 will be a wonderful year if you're a  craving an #authoritarian hand @user why do u have to take the king to win chess? why not the queen???  #downwiththetriarchy #thefutureisfemale emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ "
94,33351,1,"#koreans &amp; joseon people in japan, will abuse the  for claims of own rights by rough demo.  #aberdeen"
2088,12667,0,this is the secret sauce for happy employees | inc  #j2dw #work  
620,1456,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
323,9997,0, â #united kingdom claimant count rate up to 2.2% in may from previous 2.1%   #blog #silver #gold #forex
66,18274,0,happy bihday to mick hucknall #simplyred #bihday #sta #day #today #music #video #fresh   #celebrate... 
36,14583,0, @user @user #rickastley50 was good to hear &amp; c u live even if i wasn't there in person   now 4 the #tour #keepsiâ¦
1356,11389,0,which are you going to pick as your staer in #pokemonsunmoon #hype #staer   #nerd #genseven
193,31728,0,nailed it! ðªð» #running #achieve    ð£ 
1209,17334,0,today is the sta of a new chapter    life #activelife #goals #dreams #ownitâ¦ 
2600,34246,1," girls in the world sexy mature housewife  f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; business as usual this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
398,18685,0,excellent news with work. #progress  
916,36949,1,"wahhhh!!!!!  white ppl arent allowed to do this!!!  ððð.   fuck you rich. we don't care ð  want a lesson in  and #hypocrisy? imagine if #obama had 5 kids by 3 different women and bragged about grabbing pussies #donaldtrump stocking sex sites  chick gets fucked  the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦  @user wow #blackpeople in #harlem are worried bout #whitepeople and #latinos moving in if that was reversed it would be called "
2819,33538,1,@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
2116,2254,0,you have no idea how much he is there for you.   #fathersday #father #day #insparation 
650,21259,0,@user @user @user @user @user @user well done 2 everyone!! fantastic :) #lovecork #yoga  
860,2350,0, â #eur/gbp clings to gains near 0.7850   #blog #silver #gold #forex
2792,11998,0, â #brexit: interpreting the opinion polls - commerzbank   #blog #silver #gold #forex
2829,16213,0,  serco workers stage consultative ballot over contract changes #jobs #jobsearch #: #about 43 workers in... 
1683,23801,0,#warner #bros #pictures and wile e. coyote e beep beep #yeah    #byebye #beepbeep @user 
1073,7330,0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
1133,305,0, @user enjoying these delicious melons! #vegan #organic #fresh #fruit #organic #healthy #healthyliving   #life 
170,24953,0,@user two words: billy bob   
2510,32161,1,@user so far all the blog comments claim senad lulic statement wasn't racist. join the debate.  #lazioâ¦  people spit on the face of #god  just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
386,32168,1,the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ 
1437,17121,0,new workout equipment   #fitness #beats #wireless #stylish #ready 
475,25595,0,hard to believe this amazing voice contender @user was alive 15 hrs ago and dead now. we really just don't know when times up  
1373,33509,1,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. "
2456,35607,1,sign that i checked a bag at iah. every. single. time.  
1981,34424,1,@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot   we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user   @user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot  are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  @user #us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism 
1959,33933,1,the white flight of derek black  #kkk #trump  #change
111,33947,1,lame duck and lame dick  keep up the opposition to  @user #endthenation
1015,1314,0,"one of my favorites:  if you want to live a happy life, tie it to a goal, not to people or things #qotd   #life "
184,32862,1,"if you're mad about @user and their interracial couple tweet, go fuck yourself. #republicantrash  #cracker #whitepeople #happy #white #kwanzaa, the #holiday only #african #whitesupremacists #celebrate. #happykwanzaa #happyholidays  #merrychristmas one thing i agree with evan on #gop are  #liars #cheaters "
376,113,0,#marvel #song #musica #weed #ripchristina #adele   #dance (vine by @user 
2522,23214,0, superdemoreo always   when a #newgi comes into my life #shoyoroll #pifa #dopeasf #mma #fokai 
649,25751,1,@user it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
840,32137,1,"""the education of public servants is a critical pa of the path forward..."" so true.  ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
2713,22962,0,nice big brave fellas these russian fans aren't they - charging in to women and children. all hell is going to break out in marseille  
354,4855,1,@user black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!  #nazi
2620,28990,1,attack her chinguas~ &lt;33 
681,1659,0,@user @user @user   brithday jj
1461,17846,0,at least 50 dead in worst mass #shooting in u.s. history #soundtrainingnews   #orlando #florida 
1093,24346,0,leaving texas. what an amazing sweaty ride.   #sad #onemississippi #love #amazonstudios 
188,17608,1,"who's that ugly""lady""? "
1853,26518,0,@user sent that thing btw ð¯ð   ð¤ð¼
2627,25841,0,spate of shootings in l.a. county leaves at least seven dead and five wounded - la times   #and #ridiculous  
2470,10305,1, adveisments naked fucking whores 
1190,32429,1,the uk governmentâs new #anti-semitism definition conflates  with valid criticism of #israel | opendemocracy  why does the government allow  behaviour? 
1972,36093,1,"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦  @user @user worst customer service in the united states! already repoed 2 the better business bureau!  @user @user @user @user because many of us find obama's policies repugnant does not make us  you're liberal racâ¦"
2353,26500,0,istg the kids in the cinema yesterday had ????? faces when there were lines connected to finding nemo ðð   
666,31497,0,come say #hello to the team at @user #isd  find out how data &amp; analytics is suppoing #hsci  #nhsscot16   
1628,18414,0,"got a facial peel this week to deal with my sun damage. i'm at the ""cabbage patch doll with a burned face"" stage. progressing to snake  "
1882,32791,1,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. "
1688,35434,1,"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦   is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦  #mustread #education against  &amp; #stereotypes @user @user @user @user @user  university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course    chick gets fucked crazy european sex @user this is our time to #fightback against evil men such at #donaldtrump and his  #homophobic and #ego! #peacein2017 @user we were talking about obama and your  and #bigotry.  stay on topic. are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user stop trying to find  where it isn't even happening! #airingofthegrievances  bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing @user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦  @user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay."
1252,18586,0,tomorrow @user and her mama get to come visit me in omaha! i am so excited!! #family #foe  
1516,15124,0,wow! 100 of you have followed us in just the last week since we launched... #overwhelmed #delighted   
1275,14271,0, @user as #always all #perfect @user #formentera #wildisland #longweekend #relax #sunbathing   #yolo ð¹ð»ð¸ðð 
1868,27026,1,"@user last  retro #christmasadve for you this year, and whilst i do love a good bit of #tupperwear i do not wantâ¦ "
2716,10767,0,@user @user @user #day18   the first of my wild flowers has bloomed 
1639,3776,0,excited to use this ð   #oneblade #phillips 
1592,35972,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed  racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election  you might be a libtard if... #libtard  #sjw #liberal #politics  â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦  yup. i concur. as do nearly 3 million voters. 
2396,33385,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦ 
2920,32807,1,"@user @user crackers? isn't that a little racist? i mean i'm white but think the kkk should burn in hâ¦  wow! this is what blogging is about! ððð  retweet if you agree!  suspected henrico #vandal's #mother: #'my #son isn't ' - dec 31 @ 9:46 pm et   sea shepherd suppoers are racist!   #antiracism #seashepherd   @user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian @user never be content to sit back and watch as others' rights are trampled upon. your rights could be next. #iqg  #â¦ @user #resign  #bigot ! #sandyhook tears  @user video shows white texas cop arresting black mother who repoed assault on her son   #blaâ¦"
2036,7030,0,this is love   #love #bird #valentineday 
2743,14621,1,@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2016in4wordsâ¦
1355,20943,0,"@user it was always going to be the main  debating point, easy to blame all our ills on foreigners rather than bad management  "
2670,8116,0,"i don't like this story about connie and hayden not returning. if it was just a rumor, someone would have said something already.  "
300,15991,0, @user i seriously live for this outfit and i can't believe selena is not wearing it again   
2372,15566,0,hope you and the family have a fabulous day x 
1510,33063,1,"the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing @user the feeling's not mutual, you , #ableism, islamophobia, , #transphobia, #misogyny, #homophobia-enablin' #bigot. ð as if reel are letting girls in first and there's a massive queue for guys "
