,label,tweet
34204,1,the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay  @user #allahsoil the bearâs rapacious hunger for oil also sealed its doom.  â¦  #teambts #teamsuperjuniorâ¦ @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user you might be a libtard if... #libtard  #sjw #liberal #politics  ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny hot off the press! the nikita news is out!  #bestoftheweek   people spit on the face of #god  @user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired you might be a libtard if... #libtard  #sjw #liberal #politics 
30806,0,vintage anchor necklace &amp; pendant 31... gbp 8.99 get here:  #shop #cool   #home #fun 
156,1,"as the smaller hands show, barry probably lied about  being why his #knicks game sucked more than his #golfâ¦ "
7511,1,"fuck off, we're full.  #outrage @user"
25695,0, @user finally got time to sit down and watch @user make happy on netflix! it's brilliant! stop everything and watch it now.â¦
33812,1,@user @user @user  nothing. that would be .  #taharrush #taharrushgamea #rapeugee  #buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork
5332,0,"about to sta @user book thinking differently. families at my school are reading, too!   #education "
32061,1,â¡ï¸ â#charlespaladino's  comments spark calls for #resignationâ  
9721,0,who gets to be angry?    #usefulanger
11721,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ "
32220,1,"""racism in muslim societies"" by dr. eren tasar of @user  #teaching #islam #sblaar16  how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
14043,0,i am thankful for my best friends. #thankful #positive     
25518,1,@user @user and his racism could fuel the power needed to light everyones christmas lights in the uk. #leejasper â¦
30916,1,the alt-right movement is like:  mustfall 
29725,0,@user @user #mixedemotions sad to see you go @user   for you #newbaby #thankful 4 #talent of #corrie
26676,0,we are looking forward to meeting the team at @user this friday.   âºï¸
14549,0," @user for all the love &amp; suppo you have given me, here is something special. #kohlisoonÂ    "
14359,0,@user   bihday rg 
24430,0,@user have a fantastic time! @user #6thclasses visit on wednesday as pa of our school tour   #irl
30530,1,homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
33871,1,"ending 2016 smoking reefers, going crazy, and listening to negro music. eat that, mr anslinger. #cannabis  #swingtanzenverboten"
19278,0,@user i'd say 100% #relationships but you must feel like a room without a roof on ur own   come along if you feel like that
32718,1,@user racism &amp; fascism will not get you ratings a&amp;e.  people will #resist  every time.  @user  #gop #cons who voted for #nazi #fascist #dictator #trump are just scared little bullies whoâ¦  @user #drsuess #moonman  #offensive #kkk #funny #comedy #lol #edgy #dankmemes #memes (vine by 9/11 did bush) 
14202,1,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn
25763,1,the legacy of a @user  crony. vote passes calling for @user to resign or get the boot! 
30195,0,rip to all the orlando victims sorry for your loss.   #orlandoshooting
35763,1,"@user fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill  #japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf @user lets fight against  #love #peace  paul beloy:  is still an issue at varying levels in belgian football  @user "
28987,0,"@user mahalo for voting for ndaa. bah is impoant to mil to mil families like mine in hi. 20+ yrs service, entitlements earned.  "
31534,0,"#ihaveadream that one day this nation will rise up, realize and change this: #gunlaws #orlandounited   #march "
5821,0,got my @user ticket today for gig at @user my favourite band atm at my favourite venue nice one! #estrons  
2435,0,happiness are dogs.  #angel #armani #chihuahua #dogs #puppylove #loved #blessed #lucky  â¦ 
4380,0,think positively    #motivation
4305,1,"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"
20056,0,saw kozlov beat johnson yesterday. fritz and tiafoe get the hype but he's a good young talent. #merica 
11276,0,"thank you, @user - my kids taught me the magic of being happy it's morning. #childhoodwisdom. #gratitude,   "
33829,1,"@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦  a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott "
27492,1,(advanced value chain videos at  ) #valuechain 
35181,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown  'an unappetizing scam' :-) | women, we need to throw off the  shackles of #salad | #food #foodie |â¦   fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics "
10957,0,@user got my bayolea shave soap order on its way! i wonder if it can top saorial.   #luxury
16926,0, @user bihdays are always a special reflection of how ones journey begins. thank you for all the beautiful wishes.   htâ¦
8801,0,ð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
32121,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 
4773,0,i'm so disgusted at the tweets of hate being spewed they should be removed from #twitter #hate   
29623,0,this is the secret sauce for   employees  #productivity #leadership #management
2899,0,a little burst of   for you!   via @user 
24104,0,watching last nights #rhoc &amp; i can so relate to what @user is saying about #ward huge ego making others feel insecure etc!  
16796,0, @user tickets all soed for @user ! hoping the sun makes an appearance âï¸âï¸âï¸ ð£ð¼ð£ð¼ð£ð¼#henleyhawks #henleyregatta #suâ¦
20843,0,happy friday â¤ï¸ #summeime #friday   @ whiteman afb 
27942,0,i am wholesome. #i_am #positive #affirmation     
34628,1,what in the fuck is this? #presidentpussygrabber #notmypresident #tinyhands  #putinpuppet  islam against racism - press tv   
2891,0,  #smiley #faces at #steinbeckandshaw this #weekend. #timetoponyup #canterbury #kent #barâ¦ 
1600,0,love these. my favourite item of clothing.   #comfy 
11190,0, @user natalia's on tuesdayðð #comefaster  
32800,1,@user where on eah is pastor #mmusimaimane? is he perhaps in prayer &amp; meditation on how to respond with spin to thisâ¦  @user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦   :@ 2nites #church service look @user back of ur bible 4maps where biblical events took place. jesus &amp; his disciples r ppl of color. ð±
4000,0,i'm still in a little bit of disbelief that in a couple of months i'm going to be staing my year abroad in the us  
573,0,@user monkeys are also declared as vermin. no protest from bajrang dal?   @user @user
32374,1,"launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦  @user are we entering a new age of ? a repoer reflects on the hate crime beat  @user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦ "
34485,1,"it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦  @user be careful using that term about @user and other -s - once you tweet it, they are almostâ¦  if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet"
34106,1,"launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦   jokes about women penis humping girl @user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦   @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity!"
32074,1,"@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
19787,0,happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset
17660,0,me and my beautiful bestie ð kelly_tara happy holidays ðð»ð¬ #sunshine #tanning #paying  â¦ 
23340,0,#instagramanet   you want me? -  
10596,1,#blacklivesmatter that's why bilal called the adhan on the kaaba   always existed hamza yusuf that was not nice ð
34935,1," in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k why does the government allow  behaviour?  @user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  #nigger #pattismith book?? wtf, that's  reich?  bout to spend new year's eve playing  the game lol  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words "
7409,0,i am courageous. #i_am #positive #affirmation     
28965,0,@user team unbreakable getting ready for our race   #nervous #goleger 
32730,1,"@user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack"
36409,1,just learned that there're men who find breast feeding repulsive. &amp; some of those are fathers! does that makes any sense whatsoever? 
32799,1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦ #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ "
22386,0,love it here.  #landscape #love #beautiful #sidmouth #devon #sky   #june #2016 
7742,0,"that's not diversity, you dipshits! "
33724,1,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior  @user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
32162,1,this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  @user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦  obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate 
22426,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
29634,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14763,0,waiting for my little boy to be born!   #nervous #baby
33101,1,@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user 
4085,0,oh no! please @user kindly do not pressurize nations to eat of the forbidden fruits n be banished frm god's grace   
32234,1,"@user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦ "
771,1,great aicle. right on the money! #starspangledbanner #slavery #apaheid  #usa 
36040,1,"btw, fuck blm and fuck that bitch which is real . any simpleton can figure that one out. @user"
29724,0,night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
32736,1,"suspected henrico vandal's mother: 'my son isn't racist'   @user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
14720,0,"@user well, @user and i are ready!!!!!!! ðð«ð·ðâï¸ #lemans24 #24lm   #11daystogo "
36098,1,"just pre-ordered this. it sounds a really great book  @user is restricted duty like a straght jacket and padded room? if not, we should look into that.#blacklivesmatterâ¦  will the alt-right promote a new kind of  genetics?  mt @user   bout to play  the game lol  is the dictionary word for anti-black paul beloy:  is still an issue at varying levels in belgian football  @user  ""nigger?"" #lifelessons of a white kid who grew up in the 60's. #blogpost  #whitepeople #respectâ¦   @user @user wow really cool! @user @user @user #hardcoresex "
32452,1,"#gop will fail on anti-morality platform.   @user why do  refer to everyone else as racist. simple, they're projecting their intolerance.  more insults. get off my tl you jew hating  piece of shit @user @user @user @user you might be a libtard if... #libtard  #sjw #liberal #politics "
36094,1,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
19198,0,my arm the day after donating #plasma #octopharmaplasmacenter #godsnotdead #love  â¦ 
16871,1,@user please #resign from the @user school board. 
26212,1,#rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦ 
34145,1,"@user you don't think w will share guarani aquifer water w those who humiliated little brother, @user "
34098,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 
34373,1,@user i would have never guessed i would be so disappointed in a city.  #berlin  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
36109,1,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live 
6193,1,damn she's bold #kentucky #jcpenny #mexicans #bitchesbelike   
8193,0,aldubnation.   11th monthsary  #48th weeksary 
15325,1,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness"
8134,0,i have my first day of work tomorrow!!!! yay  
25320,0,always be   #genetically 
18865,0, @user mystery skies in #nevada  #thankful   #mylife #myhappyplace #peaceful #heavenoneahâ¦ 
15915,0,current mood ðð¦   #alone #anxiety #rain #thistooshallpass 
18292,0,1st order is almost here!  . keep an eye on our facebook for a special offer tomorrow! #rollinstyle... 
2360,0,"now playing  :  various - "" 03 impression"" on     music song "
24042,0,who will be the official arseholes of the eu if the brits leave us?   #brexit #euro2016 
33880,1,racism is now front and center in trumpworld. these kkk folk are now out in the open. #kkk #trumpworld â¦ 
30579,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
13525,0,@user @user stop pointing across the isle and sta with the man in the mirror! your idea of comprise is people bowing to you!  
20801,1,remember this?  - camber sands deaths blamed on victims' 'culture' by council   #rother
25223,0," , reactions, do not want, cheryl cole, pout, pouty, doesn't like  "
34541,1,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦  @user #allahsoil to say that all muslims hate america is to suggest theyâre all the same.    #emiratâ¦ i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦  #disgrace  ashamed that this person is a fellow #newyorker ð¡ð© 
26005,1,@user @user @user @user  #arabs all of them preying on poor #slavelabor 
82,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
9852,0,sculpted gel nails #love #nails   #gel #glitter @ rebeccas nails plymouth 
20200,0, @user yes!!!!!!!!.....sick of this tip toe mentality! 
3316,0,#hope everyone has a   #naked #saturday! :-)
34807,1,@user #allahsoil this simplistic worldview exists today in the 10 second soundbite. .  â¦   #emiratisâ¦ #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦  @user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð  given the #nazis looked to jim crow for inspiration this is especially true regarding what to expect fromâ¦  @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words  @user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.
11408,1,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully
32197,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  "
17584,1,most  country argues over different shades of black! ð¨ ð¬ ð  
5047,1,her not working with trump should be a good thing 
33874,1,@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
36209,1,"montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin after 8 yrs of endless lies, contempt from a  left activist, u realize with clarity he never came clean w/usâ¦  # universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic. why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦  @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke   show me your tits, idiot!  because you're a racist? "
35340,1,"book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  lady banned from kentucky mall. @user  #jcpenny #kentucky   @user ignorant  #pamelaramseytaylor,praised by cretin #beverlywhaling,reinstated to her job at state&amp;federal fundeâ¦  the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceâ¦  @user and  #ny #developer @user ð¿ racist#deathwish @user @user "
28587,0,took e.t for a spin! #et #gaming #waxworks   #blackpool 
32695,1,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user"
21332,0,tired!!!! it's been a long day...tomorrow will be longer but can't wait for #peaklha  
16318,0, @user the next couple weeks are going to be so busy! @user   ðð
36571,1,@user #jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  this basically sums up what #brexit means: #britainâs  #eurosceptic  #xenophobic #isolationist #tribalismâ¦  @user #libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦  obama/jarretts who agenda was to destroy everything good about this country and inflict even bit of hate  @user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ 
33790,1,@user @user hitler called... 
35000,1,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ "
32128,1,if you don't like his #politics that's one thing but why the  ?? so #pathetic ðð¾ðð¾ 
31390,0,"@user dana middle and silvergate elementary had no ceremony for old glory here in san diego, ca military town today.   #maga"
19164,0,real talk ion see how a girl can fuck a nigga who nowhere near deserved it and claim you won't fuck a nigga dat actually deserve it lol  
22846,0, @user why do you always have to slurr ppl. every time! every!  im suprised you havent called me a racist   
32635,1,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦ @user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user i'm constantly let down by the lack of fat male role models, especially in emojis.  libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!""  how will society overcome ?  is it possible to end racism? it happens one person at a time. #spirituality  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user we might be going to hell, but we're not surprised at #versace   #priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ "
10911,0,mariah is so  
12112,1,empress regnant a distant prospect for japan despite gender equality law  #feminism  #equality #asia #news
34800,1,a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate  hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦  hmmm...sounds familiar. @user @user @user @user  @user hasn't held a news coâ¦ 
34834,1,"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident!  @user  oh my god triggered @user absolutely disgusting  #preorder your copy of hot new #dystopian swiftly sharpens the fang for just #99c #99p!   why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦  @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke   show me your tits, idiot!  give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user  just more overwhelming evidence that the company #trump keeps echoes his sentiments &amp; ideals #dumptrump "
6015,1,movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ 
34885,1,"@user homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   @user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user  is the dictionary word for anti-black why do all ""#liberals"" look the same? i mean i know that i'm being  for saying this but cmon! ps. where do iâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd"
35628,1,@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
33121,1,#bustyescos  haha really great! @user @user @user  the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  #whitenationalist leader reveals 5 of his most horrifying hopes for america    @user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man.  @user you might be a libtard if... #libtard  #sjw #liberal #politics 
19836,1,"@user u lose ur right 2 call others ""racist"" after a tweet like this. what a hypocrite.  #whitegenocide "
562,0,here. we. go. let's do this people! #icrs2016  
1422,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1618,0,summeime in glyfada! #athens #hot   #fun #friends #coffee @ perse 
35152,1,"@user @user i've had these experiences in europe as an american.  is alive and unwell. great  country: #australia and #israel : #australian #opkillingbayã#thecove  #shabbatshalom×§×§ã@user   .@user @user while @user can use phrases like #sandniggers is acceptable 2 ya, hm u isâ¦ "
32723,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
32153,1,@user malia shake that ass! you so fine!.....pass the blunt 
9444,0," @user ""5 simple rules for a   life"" @user #quote #leadership #inspiration  @user @user "
33904,1,"silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act  "
13845,0,#tragic   #time4change #timeforasaferamericaforall #prayfororlando&amp;pulsevictims #prayersforchristinagrimmiefamily 
35519,1,"""black lives matter #bml except for mine apparently"". have the patience 2 watch this all the way through   #jo"
33824,1,decolonizing the curriculum: the only way through the process is together -  #decolonization  @user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user @user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  
32368,1,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ 
16638,1,@user  remark is racist even if only uttered to his wife. #carlpaladino should not be involved with anything to do with #education
15077,0,@user our small country primary school (31 kids) are on our way to see matilda in melb. what an experience for these kids.  
25008,1,@user @user your iconic brand being associated with the trump brand is tarnishing your reputation. 
24892,0,so happy to have a day off for sephora @user shopping hehe yayyyy #jaclynhill #sephora #sisterday   #fun #glowgirl
36554,1,"#2017 scatter #joy!â¢ may we bless&amp;keep shine upon be gracious look kindly toward one another. let us all #love as aâ¦  adam saleh is a racist #adamsaleh is  #whitenationalist leader reveals 5 of his most horrifying hopes for america    how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate #rapeculture #rape #patriarchy  #oprollredroll #steubenville #anonymous #cnn #ma'likrichmond #trentmaysâ¦  lame duck and lame dick   porn video smoking porn fetish @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦   porn videos free nude beach photo  @user pastor maimane won't respond to that,zille is his boss and she literally made him.he will kiss his job goodbye shouâ¦  @user   the waiter was black himself.for fuck sakes!stop looking for fucking  under every rock.â¦"
32989,1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots  boob naked assault    sea shepherd suppoers are racist!   #antiracism #seashepherd the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot @user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
9650,1,"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  "
35066,1,over-excited man is attacked by cat while opening  present  that cat repping trump yo! 
10708,0,it's so #senseless and  . 
35276,1,"""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
12050,0,#early   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st 
24201,1,â¦ you #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
32994,1,@user i would have never guessed i would be so disappointed in a city.  #berlin 
18197,0,@user i don't know why these poor black women are being convinced their faces look better with these money noses.  
12881,0," @user 10025 #love,  , #food   where is the cute south african that works at aroma? why are you not there anymore?... "
34489,1,christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism @user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed 
11697,1,"i agree, but hard to believe he does, given his strident opposition to ordination of women. #womensordinationâ¦ "
3887,0,"my #hea goes out to the #innocent &amp; #families , #live to be taken by #hatred is deeply   #liveandletlive #loveislove"
6202,0, â #oil reaches fresh 10-month highs amid output disruptions   #blog #silver #gold #forex
34663,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . â¦  â¦ "
20102,0,i am now. #i_am #positive #affirmation     
12818,0,@user @user ah i was having fun arguing for once  
25032,0,we love you back ð! 
7953,0,#virgin employees happy #bosch   how we use our familial culture to guide our hiring 
6672,1,@user i've had 9.5 years of mostly #arrogant #abusive #discriminating &amp; even  #dutch '#drs'... just leave me to die!
546,0,  #space place  color #blue #fabricsourcing  or #finished #pillow #cushions  use usâ¦ 
21275,0,when you need someone to talk to and no one to talk to...  
35736,1,"tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news   @user racist schools are teaching students that ""whiteness is a problem""   harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user @user you might be a libtard if... #libtard  #sjw #liberal #politics "
36608,1,#jeffsessions thinks we won't notice as he redacts decades of ove  in his application for ag confirmation.  you might be a libtard if... #libtard  #sjw #liberal #politics 
13286,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 
33778,1,"@user why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm @user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦  if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleâ¦  @user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks #newyearseve factophobia ale with people in 2017 who use following words: #islamophobia  #feminism #culturalenrichment"
34135,1,"@user care about #cjreform? follow me: i cover #deathpenalty, #juvenilejustice, #bailreform, #prosecutorialmisconduct, â¦ trump trumps love #trump #donaldduck #sweetpotato #bigotry  mustfall #rachelmaddow #rhashtags #epitomeofsorrow #defineepitome @user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user good night sweet ð on the 5th day of #kwanzaa is #nia which means purpose. our purpose in 2017 is to fight #fascismâ¦  @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦  homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns   people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural. #sikh #temple vandalised in in #calgary, #wso condemns  act  "
4715,0,beauty surrounds us in its warm embrace. #numad #travel #love   #followme #fun #smileâ¦ 
2737,0,  happy bihday tupac shakur â 'all eyez on me' trailer drops on iconic rapper's b-day: tupac shakur wo... 
35835,1,you might be a libtard if... #libtard  #sjw #liberal #politics   fucking nude nerd girls naked you might be a libtard if... #libtard  #sjw #liberal #politics  mark levin reveals âmissing historyâ of the  #democratic pay that...  via @user @user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist
18792,0,glad to have some football back .....   #euro2016
2531,0,a smiling #dog makes me  ! #dogfriends 
30928,0,ict exam today  
4954,1,"why only target little #muslim children for mispronouncing ""terraced house"" &amp; treat them like criminals!â¦ "
16002,0,a very   #bihday to our rajkuamar sir... have a great success ahead 
9810,1,@user new video!  @user #whitepeople  #kanyewest #racewarchess!   wanna see the worst shâ¦ 
33315,1,@user @user @user haha i get it 
29715,0,"joys in life: reading ""the hired girl"" and having lunch in the backyard #books #thehiredgirl #reading #summer   "
10568,1,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ 
36852,1,"ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them  suspected henrico #vandal's #mother: #'my #son isn't ' - dec 31 @ 9:46 pm et   @user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦  @user what does #mtv have against #whitepeople? #ccot   via @user @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #falsenarrative #falseequavalency your comments are reflections of ignorance and  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac "
20366,0,day 84: you owe it ðâ¤ #101daysofsmiles   #me #girl   #love #follow #instagood #followmeâ¦ 
22195,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
261,0,"buka bersama tma family...   #yuhuuuuu #tmaâ¦ (w/ risha, meylucky, &amp; 3 others at mayfair townhouse) [pic] â "
